v630 Neuron ID,Neuron ID 05Oct2023,VPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Pathway to MB Left,Pathway to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Mirror Twin 
720575940640747995,720575940640747995,VPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,None,Indirect,0,0,0,0,0
720575940651619318,720575940651619318,VPN,visual_projection,Lo,Left,acetylcholine,0.76,,LC24,None,Indirect,0,0,0,0,0
720575940618110621,720575940618110621,VPN,visual_projection,Lo,Right,acetylcholine,0.64,,LC26,None,Indirect,0,0,0,0,0
720575940621887197,720575940621887197,VPN,visual_projection,Lo,Right,acetylcholine,0.63,,LC26,None,Indirect,0,0,0,0,0
720575940612422037,720575940616394719,VPN,visual_projection,Lo,Right,acetylcholine,0.65,,LC26,None,Indirect,0,0,0,0,0
720575940623038389,720575940623038389,VPN,visual_projection,Lo,Right,acetylcholine,0.77,,LC26,None,Indirect,0,0,0,0,0
720575940623725036,720575940623725036,VPN,visual_projection,Lo,Right,acetylcholine,0.68,,LC26,None,Indirect,0,0,0,0,0
720575940624577031,720575940629795331,VPN,visual_projection,Lo,Right,acetylcholine,0.61,,LC26,None,Indirect,0,0,0,0,0
720575940636189295,720575940636189295,VPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC26,None,Indirect,0,0,0,0,0
720575940622810119,720575940622810119,VPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC36,None,Indirect,0,0,0,0,0
720575940613456242,720575940647463459,VPN,visual_projection,Lo,Right,glutamate,0.68,,"LC37a, LC37b",None,Indirect,0,0,0,0,0
720575940618270498,720575940618270498,VPN,visual_projection,Lo,Right,glutamate,0.82,,"LC37a, LC37b",None,Indirect,0,0,0,0,0
720575940653299617,720575940653299617,VPN,visual_projection,Lo,Right,glutamate,0.85,,"LC37a, LC37b",None,Indirect,0,0,0,0,0
720575940611112818,720575940611112818,VPN,visual_projection,Lo,Right,glutamate,0.66,,"LC37a, LC37b",None,Indirect,0,0,0,0,0
720575940622404376,720575940622404376,VPN,visual_projection,Lo,Left,glutamate,0.75,,"LC37a, LC37b",None,Indirect,0,0,0,0,0
720575940607052418,720575940607052418,VPN,visual_projection,Lo,Right,acetylcholine,0.86,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940613003695,720575940630312954,VPN,visual_projection,Lo,Right,acetylcholine,0.85,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940616927060,720575940640318517,VPN,visual_projection,Lo,Right,acetylcholine,0.85,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940628913920,720575940628913920,VPN,visual_projection,Lo,Right,acetylcholine,0.87,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940613004207,720575940613004207,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940616688930,720575940616688930,VPN,visual_projection,Lo,Right,acetylcholine,0.84,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940627653882,720575940623325661,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940627777067,720575940627777067,VPN,visual_projection,Lo,Right,acetylcholine,0.82,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940628584954,720575940628584954,VPN,visual_projection,Lo,Right,acetylcholine,0.91,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940634382492,720575940615290279,VPN,visual_projection,Lo,Right,acetylcholine,0.82,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940636712774,720575940636712774,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940641948661,720575940641948661,VPN,visual_projection,Lo,Right,acetylcholine,0.94,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940642843848,720575940642843848,VPN,visual_projection,Lo,Right,acetylcholine,0.9,,"LC40a, LC40b",None,Indirect,0,0,0,0,0
720575940641240205,720575940641240205,VPN,visual_projection,Lo,Right,acetylcholine,0.93,,LC41,None,Indirect,0,0,0,0,0
720575940626850247,720575940626850247,VPN,visual_projection,Lo,Right,acetylcholine,0.92,,LC41,None,Indirect,0,0,0,0,0
720575940614687931,720575940614687931,VPN,visual_projection,Lo,Left,acetylcholine,0.91,,LC41,None,Indirect,0,0,0,0,0
720575940626671272,720575940629607696,VPN,visual_projection,Lo,Left,acetylcholine,0.9,,LC41,None,Indirect,0,0,0,0,0
720575940634331036,720575940634331036,VPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC43,None,Indirect,0,0,0,0,0
720575940625025680,720575940625025680,LVIN,central,NA - LVIN,Left,acetylcholine,0.94,,PLP231,None,Direct,0,0,79,9,720575940633171916
720575940623894825,720575940623894825,VPN,visual_projection,Lo,Right,acetylcholine,0.92,,LO.1299,None,Indirect,0,0,0,0,0
720575940621309110,720575940621309110,VPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.1692,None,Indirect,0,0,0,0,0
720575940629259599,720575940614792744,VPN,visual_projection,Lo,Right,acetylcholine,0.85,,LO.445,None,Indirect,0,0,0,0,0
720575940622856780,720575940622856780,VPN,visual_projection,Lo,Right,acetylcholine,0.91,,LO.811,None,Indirect,0,0,0,0,0
720575940605476994,720575940605476994,VPN,visual_projection,Me,Right,acetylcholine,0.87,,LO.AOTU.376,None,Indirect,0,0,0,0,0
720575940621353793,720575940621353793,VPN,visual_projection,Lo,Right,glutamate,0.76,,LO.ICL.5,None,Indirect,0,0,0,0,0
720575940605969794,720575940623382237,VPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.123,None,Indirect,0,0,0,0,0
720575940623569165,720575940616608454,VPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.3,None,Indirect,0,0,0,0,0
720575940620851777,720575940620851777,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,LO.PLP.381,None,Indirect,0,0,0,0,0
720575940635602094,720575940631146716,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.44,None,Indirect,0,0,0,0,0
720575940604584416,720575940604584416,VPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.PLP.80,None,Indirect,0,0,0,0,0
720575940637329754,720575940637329754,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.86,None,Indirect,0,0,0,0,0
720575940610983091,720575940610983091,VPN,visual_projection,Lo,Right,glutamate,0.67,,LO.PVLP.248,None,Indirect,0,0,0,0,0
720575940648693369,720575940617672790,VPN,visual_projection,Lo,Right,acetylcholine,0.65,,LO.PVLP.888,None,Indirect,0,0,0,0,0
720575940628119339,720575940628119339,VPN,visual_projection,Lo,Right,glutamate,0.54,,LO.SPS.100,None,Indirect,0,0,0,0,0
720575940605797222,720575940605797222,VPN,visual_projection,Lo,Right,glutamate,0.47,,LO.SPS.97,None,Indirect,0,0,0,0,0
720575940618703636,720575940618703636,VPN,visual_projection,Lo,Right,glutamate,0.58,,LT51,None,Indirect,0,0,0,0,0
720575940617516689,720575940617516689,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,LT57,None,Indirect,0,0,0,0,0
720575940622329420,720575940626339405,VPN,visual_projection,Lo,Right,acetylcholine,0.87,,LT57,None,Indirect,0,0,0,0,0
720575940628286888,720575940613668778,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,LT57,None,Indirect,0,0,0,0,0
720575940627499343,720575940615522706,VPN,visual_projection,Lo,Right,acetylcholine,0.82,,LT59,None,Indirect,0,0,0,0,0
720575940617151861,720575940656154273,VPN,visual_projection,Lo,Right,Unknown,NA,,LT68,None,Indirect,0,0,0,0,0
720575940627511582,720575940627511582,VPN,visual_projection,Lo,Right,glutamate,0.45,,LT68,None,Indirect,0,0,0,0,0
720575940633614253,720575940633614253,VPN,visual_projection,Lo,Right,acetylcholine,0.93,,LT72,None,Indirect,0,0,0,0,0
720575940638602842,720575940638602842,VPN,visual_projection,Lo,Right,glutamate,0.65,,LT74,None,Indirect,0,0,0,0,0
720575940629046377,720575940629046377,VPN,visual_projection,Lo,Right,acetylcholine,0.84,,LT85,None,Indirect,0,0,0,0,0
720575940641422221,720575940641422221,LVIN,central,NA - LVIN,Right,acetylcholine,0.91,,PVLP.SLP.8,None,Direct,0,0,57,3,720575940619421319
720575940623987214,720575940623987214,VPN,visual_projection,Me,Right,acetylcholine,0.92,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940628321284,720575940628321284,VPN,visual_projection,Me,Right,acetylcholine,0.93,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940618758592,720575940618758592,VPN,visual_projection,Me,Right,acetylcholine,0.9,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940627619687,720575940627619687,VPN,visual_projection,Me,Right,acetylcholine,0.94,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940618964672,720575940618964672,VPN,visual_projection,Me,Right,acetylcholine,0.87,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940627322627,720575940627322627,VPN,visual_projection,Me,Right,acetylcholine,0.89,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940632798177,720575940632798177,VPN,visual_projection,Me,Right,acetylcholine,0.91,,"MC61, MC64",None,Indirect,0,0,0,0,0
720575940611128818,720575940611128818,VPN,visual_projection,Me,Right,acetylcholine,0.89,,MC62,None,Indirect,0,0,0,0,0
720575940614400415,720575940614400415,VPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,None,Indirect,0,0,0,0,0
720575940617315329,720575940617315329,VPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,None,Indirect,0,0,0,0,0
720575940618712523,720575940620924619,VPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,None,Indirect,0,0,0,0,0
720575940620009069,720575940620009069,VPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,None,Indirect,0,0,0,0,0
720575940620743151,720575940620743151,VPN,visual_projection,Me,Right,acetylcholine,0.91,,MC62,None,Indirect,0,0,0,0,0
720575940623957432,720575940623957432,VPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,None,Indirect,0,0,0,0,0
720575940626811497,720575940626811497,VPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,None,Indirect,0,0,0,0,0
720575940629154108,720575940629154108,VPN,visual_projection,Me,Right,acetylcholine,0.81,,MC62,None,Indirect,0,0,0,0,0
720575940630017275,720575940630017275,VPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,None,Indirect,0,0,0,0,0
720575940634583648,720575940624485828,VPN,visual_projection,Me,Right,acetylcholine,0.84,,MC62,None,Indirect,0,0,0,0,0
720575940637453545,720575940637453545,VPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,None,Indirect,0,0,0,0,0
720575940646151044,720575940646151044,VPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,None,Indirect,0,0,0,0,0
720575940615896971,720575940615896971,VPN,visual_projection,Me,Right,acetylcholine,0.83,,MC62,None,Indirect,0,0,0,0,0
720575940620777153,720575940620777153,VPN,visual_projection,Me,Right,acetylcholine,0.92,,MC62,None,Indirect,0,0,0,0,0
720575940621650175,720575940621650175,VPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,None,Indirect,0,0,0,0,0
720575940622404120,720575940622404120,VPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,None,Indirect,0,0,0,0,0
720575940623725035,720575940623725035,VPN,visual_projection,Me,Right,acetylcholine,0.85,,MC62,None,Indirect,0,0,0,0,0
720575940625552003,720575940625552003,VPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,None,Indirect,0,0,0,0,0
720575940625811096,720575940625811096,VPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,None,Indirect,0,0,0,0,0
720575940628047363,720575940628047363,VPN,visual_projection,Me,Right,acetylcholine,0.91,,MC62,None,Indirect,0,0,0,0,0
720575940628509306,720575940628509306,VPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,None,Indirect,0,0,0,0,0
720575940629252815,720575940629252815,VPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,None,Indirect,0,0,0,0,0
720575940631057223,720575940631057223,VPN,visual_projection,Me,Right,acetylcholine,0.82,,MC62,None,Indirect,0,0,0,0,0
720575940634505720,720575940634505720,VPN,visual_projection,Me,Right,acetylcholine,0.85,,MC62,None,Indirect,0,0,0,0,0
720575940637025855,720575940637025855,VPN,visual_projection,Me,Right,acetylcholine,0.83,,MC62,None,Indirect,0,0,0,0,0
720575940644343968,720575940613630105,VPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,None,Indirect,0,0,0,0,0
720575940617893789,720575940625361481,VPN,visual_projection,Me,Left,acetylcholine,0.77,,MC62,None,Indirect,0,0,0,0,0
720575940629162551,720575940629162551,VPN,visual_projection,Me,Left,acetylcholine,0.79,,MC62,None,Indirect,0,0,0,0,0
720575940625256732,720575940625256732,VPN,visual_projection,Me,Left,acetylcholine,0.83,,MC62,None,Indirect,0,0,0,0,0
720575940618735389,720575940626893258,VPN,visual_projection,Me,Left,acetylcholine,0.75,,MC62,None,Indirect,0,0,0,0,0
720575940627303769,720575940626839600,VPN,visual_projection,Me,Left,acetylcholine,0.77,,MC62,None,Indirect,0,0,0,0,0
720575940635593370,720575940617487477,VPN,visual_projection,Me,Left,acetylcholine,0.74,,MC62,None,Indirect,0,0,0,0,0
720575940629143255,720575940630725826,VPN,visual_projection,Me,Right,acetylcholine,0.86,,MC65,None,Indirect,0,0,0,0,0
720575940607527947,720575940607527947,VPN,visual_projection,Me,Right,glutamate,0.65,,ME.11787,None,Indirect,0,0,0,0,0
720575940643564448,720575940627732313,VPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.12825,None,Indirect,0,0,0,0,0
720575940603397088,720575940603397088,VPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.14380,None,Indirect,0,0,0,0,0
720575940651521782,720575940651521782,VPN,visual_projection,Me,Right,acetylcholine,0.87,,ME.14885,None,Indirect,0,0,0,0,0
720575940632119338,720575940633211217,VPN,visual_projection,Me,Right,acetylcholine,0.88,,ME.20683,None,Indirect,0,0,0,0,0
720575940627104258,720575940627104258,VPN,visual_projection,Me,Left,acetylcholine,0.75,,ME.3411,None,Indirect,0,0,0,0,0
720575940611713509,720575940619983518,VPN,visual_projection,Me,Right,acetylcholine,0.9,,ME.4900,None,Indirect,0,0,0,0,0
720575940621413467,720575940620149371,VPN,visual_projection,Me,Right,acetylcholine,0.86,,ME.5294,None,Indirect,0,0,0,0,0
720575940622497630,720575940622497630,VPN,visual_projection,Me,Right,glutamate,0.65,,ME.6073,None,Indirect,0,0,0,0,0
720575940617975675,720575940617975675,VPN,visual_projection,Me,Right,acetylcholine,0.87,,ME.PLP.104,None,Indirect,0,0,0,0,0
720575940639755891,720575940639755891,VPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.PLP.117,None,Indirect,0,0,0,0,0
720575940628476392,720575940628476392,VPN,visual_projection,Me,Right,glutamate,0.6,,ME.PLP.136,None,Indirect,0,0,0,0,0
720575940622660490,720575940622660490,VPN,visual_projection,Me,Right,glutamate,0.63,,ME.PLP.138,None,Indirect,0,0,0,0,0
720575940616850333,720575940634642658,VPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.175,None,Indirect,0,0,0,0,0
720575940637027502,720575940617944379,VPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.185,None,Indirect,0,0,0,0,0
720575940619181551,720575940619181551,VPN,visual_projection,Me,Left,acetylcholine,0.75,,ME.PLP.232,None,Indirect,0,0,0,0,0
720575940634064831,720575940634064831,VPN,visual_projection,Me,Right,acetylcholine,0.91,,ME.PLP.239,None,Indirect,0,0,0,0,0
720575940628787052,720575940628787052,VPN,visual_projection,Me,Right,acetylcholine,0.86,,ME.PLP.251,None,Indirect,0,0,0,0,0
720575940624999370,720575940624999370,VPN,visual_projection,Me,Right,acetylcholine,0.84,,ME.PLP.252,None,Indirect,0,0,0,0,0
720575940632477101,720575940632477101,VPN,visual_projection,Me,Right,acetylcholine,0.85,,ME.PLP.279,None,Indirect,0,0,0,0,0
720575940632486201,720575940612276322,VPN,visual_projection,Me,Right,acetylcholine,0.89,,ME.PLP.29,None,Indirect,0,0,0,0,0
720575940606039328,720575940630541050,VPN,visual_projection,Me,Right,acetylcholine,0.92,,ME.PLP.290,None,Indirect,0,0,0,0,0
720575940627832201,720575940611712632,VPN,visual_projection,Me,Right,acetylcholine,0.94,,ME.PLP.46,None,Indirect,0,0,0,0,0
720575940616207628,720575940616207628,VPN,visual_projection,Me,Right,acetylcholine,0.73,,ME.PLP.54,None,Indirect,0,0,0,0,0
720575940629491707,720575940632834188,VPN,visual_projection,Me,Right,acetylcholine,0.44,,ME.PLP.61,None,Indirect,0,0,0,0,0
720575940621715299,720575940636624120,VPN,visual_projection,Me,Right,gaba,0.77,,ME.PLP.64,None,Indirect,0,0,0,0,0
720575940625914501,720575940625914501,VPN,visual_projection,Me,Right,gaba,0.87,,ME.PLP.68,None,Indirect,0,0,0,0,0
720575940616455261,720575940616455261,VPN,visual_projection,Me,Right,glutamate,0.51,,ME.PLP.9,None,Indirect,0,0,0,0,0
720575940621353051,720575940637321870,VPN,visual_projection,Me,Right,acetylcholine,0.85,,ME.SCL.3,None,Indirect,0,0,0,0,0
720575940632267112,720575940632267112,VPN,visual_projection,Ocellar,Left,acetylcholine,0.95,,OCG04,None,Indirect,0,0,0,0,0
720575940633513645,720575940633513645,VPN,visual_projection,Ocellar,Left,acetylcholine,0.97,,OCG04,None,Indirect,0,0,0,0,0
720575940615713478,720575940615713478,LVIN,central,NA - LVIN,Right,acetylcholine,0.94,,CL200,None,Direct,0,0,43,5,720575940619522974
720575940628394455,720575940628394455,VPN,visual_projection,Lo,Right,acetylcholine,0.9,,PLP.484,None,Indirect,0,0,0,0,0
720575940613355175,720575940613355175,VPN,visual_projection,LoP,Right,acetylcholine,0.73,,PLP.498,None,Indirect,0,0,0,0,0
720575940603596972,720575940603596972,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP.511,None,Indirect,0,0,0,0,0
720575940618945872,720575940618335961,VPN,visual_projection,Me,Right,acetylcholine,0.87,,PLP.580,None,Indirect,0,0,0,0,0
720575940606811145,720575940610120405,VPN,visual_projection,LoP,Right,acetylcholine,0.76,,PLP.601,None,Indirect,0,0,0,0,0
720575940626083356,720575940626083356,LVIN,central,NA - LVIN,Left,glutamate,0.77,,PLP005,None,Direct,0,0,41,2,720575940635529464
720575940623943404,720575940623943404,LVIN,central,NA - LVIN,Left,acetylcholine,0.94,,PLP231,None,Direct,0,0,36,3,720575940624603901
720575940609526318,720575940618869249,LVIN,central,NA - LVIN,Right,acetylcholine,0.87,,AVLP041,None,Direct,0,0,29,2,720575940631783372
720575940616461173,720575940616461173,LVIN,central,NA - LVIN,Right,acetylcholine,0.9,,PVLP.SLP.3,None,Direct,0,0,27,3,720575940632070370
720575940635529464,720575940635529464,LVIN,central,NA - LVIN,Right,glutamate,0.78,,PLP005,None,Direct,0,0,23,2,720575940626083356
720575940626140164,720575940626140164,LVIN,central,NA - LVIN,Right,acetylcholine,0.94,,VES025,None,Direct,0,0,20,1,720575940635206251
720575940632226897,720575940632226897,LVIN,central,NA - LVIN,Right,acetylcholine,0.93,,CL250,None,Direct,0,0,16,1,720575940630001207
720575940611351514,720575940611351514,LVIN,central,NA - LVIN,Right,glutamate,0.8,,"PLP185, PLP186",None,Direct,0,0,13,2,720575940627303696
720575940625493385,720575940625493385,LVIN,central,NA - LVIN,Right,acetylcholine,0.96,,PLP.SLP.42,None,Direct,0,0,12,1,720575940615951163
720575940606811145,720575940627091006,VPN,visual_projection,Lo,Right,acetylcholine,0.93,,PLP125,None,Indirect,0,0,0,0,0
720575940624304423,720575940624304423,VPN,visual_projection,Lo,Right,acetylcholine,0.92,,PLP125,None,Indirect,0,0,0,0,0
720575940627221763,720575940627221763,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP147,None,Indirect,0,0,0,0,0
720575940604616806,720575940604616806,VPN,visual_projection,Lo,Right,acetylcholine,0.93,,PLP153,None,Indirect,0,0,0,0,0
720575940616047249,720575940616047249,VPN,visual_projection,Lo,Right,acetylcholine,0.9,,PLP153,None,Indirect,0,0,0,0,0
720575940625967390,720575940625967390,VPN,visual_projection,Lo,Right,acetylcholine,0.89,,PLP153,None,Indirect,0,0,0,0,0
720575940627322923,720575940627322923,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,PLP153,None,Indirect,0,0,0,0,0
720575940629791563,720575940629791563,VPN,visual_projection,Lo,Right,acetylcholine,0.95,,PLP153,None,Indirect,0,0,0,0,0
720575940632066578,720575940624774839,VPN,visual_projection,Me,Right,acetylcholine,0.88,,PLP179,None,Indirect,0,0,0,0,0
720575940630098284,720575940630098284,LVIN,central,NA - LVIN,Right,glutamate,0.83,,PLP004,None,Direct,0,0,11,1,720575940617812696
720575940616054834,720575940616054834,LVIN,central,NA - LVIN,Right,acetylcholine,0.94,,hb386829647,None,Direct,0,0,9,1,720575940612015217
720575940618446296,720575940618446296,VPN,visual_projection,LoP,Right,acetylcholine,0.68,,PLP207,None,Indirect,0,0,0,0,0
720575940634943423,720575940620997396,VPN,visual_projection,Lo,Right,glutamate,0.75,,PLP212,None,Indirect,0,0,0,0,0
720575940609108931,720575940629728811,LVIN,central,NA - LVIN,Left,gaba,0.92,,mALB5,None,Direct,0,0,7,1,720575940629753847
720575940627632745,720575940627632745,LVIN,central,NA - LVIN,Right,acetylcholine,0.74,,SIP.43,None,Direct,0,0,7,1,0
720575940611014570,720575940611014570,LVIN,central,NA - LVIN,Left,dopamine,0.69,,ATL042,None,Direct,0,0,6,1,720575940621712990
720575940612277490,720575940612277490,LVIN,central,NA - LVIN,Left,glutamate,0.61,,"SMP144, SMP150",None,Direct,0,0,6,1,720575940621373052
720575940623184167,720575940623184167,LVIN,central,NA - LVIN,Right,Unknown,NA,,PLP.318,None,Direct,0,0,5,1,720575940619677342
720575940620689136,720575940620689136,VPN,visual_projection,Lo,Right,acetylcholine,0.86,,SCL.PLP.12,None,Indirect,0,0,0,0,0
720575940620198571,720575940620198571,LVIN,central,NA - LVIN,Right,acetylcholine,0.94,,PLP.SLP.30,None,Direct,0,0,5,1,720575940632528045
720575940636261488,720575940636261488,LVIN,central,NA - LVIN,Right,glutamate,0.61,,PLP069,None,Direct,0,0,5,1,720575940636221406
720575940628951166,720575940613151706,LVIN,central,NA - LVIN,Right,glutamate,0.76,,"PLP185, PLP186",None,Direct,0,0,5,1,720575940620745069
720575940635455679,720575940635455679,VPN,visual_projection,Lo,Right,acetylcholine,0.92,,SLP219,None,Indirect,0,0,0,0,0
720575940630741059,720575940619321157,VPN,visual_projection,Lo,Right,acetylcholine,0.87,,SMP.1000,None,Indirect,0,0,0,0,0
720575940611428977,720575940611428977,LVIN,central,NA - LVIN,Right,acetylcholine,0.93,,SIP064,None,Direct,0,0,5,1,720575940627572484
720575940624085991,720575940624085991,VPN,visual_projection,Lo,Left,acetylcholine,0.88,,SMP241,None,Indirect,0,0,0,0,0
720575940634603930,720575940634603930,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,SMP241,None,Indirect,0,0,0,0,0
720575940625334970,720575940625334970,LVIN,central,NA - LVIN,Right,acetylcholine,0.84,,SLP.ICL.26,None,Direct,0,0,5,1,0
720575940625458064,720575940625458064,VPN,visual_projection,Lo,Right,acetylcholine,0.92,,VES044,None,Indirect,0,0,0,0,0
720575940635325535,720575940634061779,VPN,visual_projection,Lo,Left,acetylcholine,0.92,,VES044,None,Indirect,0,0,0,0,0
720575940658655873,720575940658655873,VPN,visual_projection,Lo,Right,acetylcholine,0.9,,VES044,None,Indirect,0,0,0,0,0
720575940636217012,720575940636217012,VPN,visual_projection,Lo,Right,acetylcholine,0.88,,VES080,None,Indirect,0,0,0,0,0
720575940607401138,720575940607401138,VPN,visual_projection,LoP,Right,acetylcholine,0.87,,WED068,None,Indirect,0,0,0,0,0
