Flywire ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin,Mirror Twin Ints,Notes,
720575940638874182,vPN,visual_projection,aMe,Right,gaba,0.48,115,aMe19b,aMe19b,Indirect,None,0,0,0,0,5,0,0,0,,
720575940634166242,vPN,visual_projection,LoP,Left,acetylcholine,0.89,116,WED068,WED068,Indirect,None,0,0,0,0,17,48,0,0,,
720575940629577475,vPN,visual_projection,LoP,Left,acetylcholine,0.88,116,WED068,WED068,Indirect,None,0,0,0,0,9,0,0,0,,
720575940616260146,vPN,visual_projection,LoP,Left,acetylcholine,0.86,116,WED068,WED068,Indirect,None,0,0,0,0,27,31,0,0,,
720575940609141257,vPN,visual_projection,Lo,Left,acetylcholine,0.89,117,CB0205,CB0205,Indirect,None,0,0,0,0,30,56,0,0,,
720575940608287701,vPN,visual_projection,LoP,Left,glutamate,0.59,119,CB0425,CB0425,Indirect,None,0,0,0,0,127,16,0,0,,
720575940634879845,vPN,visual_projection,Lo,Left,acetylcholine,0.84,120,LC46a,LC46a,Indirect,None,0,0,0,0,5,8,0,0,,
720575940638336419,vPN,visual_projection,Lo,Left,acetylcholine,0.67,121,IB091,IB091,Indirect,None,0,0,0,0,5,39,0,0,,
720575940609125641,vPN,visual_projection,Ocellar,Right,acetylcholine,0.98,123,OCG04,OCG04,Indirect,None,0,0,0,0,,0,720575940633513645,720575940633513645,update synapses to LVINs,
720575940622649633,vPN,visual_projection,Ocellar,Right,acetylcholine,0.97,123,OCG04,OCG04,Indirect,Indirect,0,0,0,0,,45,0,0,new indirect vpn added 8/2/23,
720575940638406205,vPN,visual_projection,Lo,Left,acetylcholine,0.76,126,AOTU.28,AOTU.28,Indirect,None,0,0,0,0,14,51,0,0,,
720575940632401745,vPN,visual_projection,Lo,Left,acetylcholine,0.88,126,LO.AOTU.3,Lo-126,Indirect,None,0,0,0,0,,24,0,0,new indirect vpn added 8/2/23,
720575940627715721,vPN,visual_projection,Lo,Left,glutamate,0.53,127,LO.PLP.90,Lo-127,Indirect,None,0,0,0,0,17,10,0,0,,
720575940626019197,vPN,visual_projection,Lo,Left,glutamate,0.63,127,LO.PVLP.610,Lo-127,Indirect,None,0,0,0,0,6,0,0,0,,
720575940612896485,vPN,visual_projection,Lo,Left,acetylcholine,0.86,128,LC24,LC24,Indirect,None,0,0,0,0,5,11,0,0,,
720575940625571256,vPN,visual_projection,Lo,Left,acetylcholine,0.84,128,LC24,LC24,Indirect,None,0,0,0,0,7,11,0,0,,
720575940611623397,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128,LC24,LC24,Indirect,None,0,0,0,0,9,35,0,0,,
720575940618860081,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128,LC24,LC24,Indirect,None,0,0,0,0,7,0,0,0,,
720575940605478590,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128,LC24,LC24,Indirect,None,0,0,0,0,5,0,0,0,,
720575940604426412,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128,LC24,LC24,Indirect,None,0,0,0,0,8,5,0,0,,
720575940626257930,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128,LC24,LC24,Indirect,None,0,0,0,0,14,0,0,0,,
720575940619395777,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128,LC24,LC24,Indirect,None,0,0,0,0,10,1,0,0,,
720575940612672881,vPN,visual_projection,Lo,Left,glutamate,0.76,128,LC24,LC24,Indirect,None,0,0,0,0,7,12,0,0,,
720575940619008135,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128,LC24,LC24,Indirect,None,0,0,0,0,5,10,0,0,,
720575940612228630,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128,LC24,LC24,Indirect,None,0,0,0,0,5,0,0,0,,
720575940637769542,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128,LC24,LC24,Indirect,None,0,0,0,0,6,0,0,0,,
720575940632802841,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128,LC24,LC24,Indirect,None,0,0,0,0,6,0,0,0,,
720575940617005888,vPN,visual_projection,Lo,Left,acetylcholine,0.56,128,LC24,LC24,Indirect,None,0,0,0,0,6,0,0,0,,
720575940617473419,vPN,visual_projection,Lo,Left,acetylcholine,0.51,128,LC24,LC24,Indirect,None,0,0,0,0,5,12,0,0,,
720575940628530426,vPN,visual_projection,Lo,Left,acetylcholine,0.75,129,LC15,LC15,Indirect,None,0,0,0,0,5,13,0,0,,
720575940610026947,vPN,visual_projection,Lo,Left,acetylcholine,0.74,129,LC15,LC15,Indirect,None,0,0,0,0,7,12,0,0,,
720575940622497791,vPN,visual_projection,Lo,Left,acetylcholine,0.73,129,LC15,LC15,Indirect,None,0,0,0,0,6,18,0,0,,
720575940622723878,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129,LC15,LC15,Indirect,None,0,0,0,0,8,19,0,0,,
720575940630204098,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129,LC15,LC15,Indirect,None,0,0,0,0,6,0,0,0,,
720575940619685803,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,LC15,Indirect,None,0,0,0,0,6,0,0,0,,
720575940605007550,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,LC15,Indirect,None,0,0,0,0,9,110,0,0,,
720575940622511507,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,LC15,Indirect,None,0,0,0,0,6,0,0,0,,
720575940638126755,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,LC15,Indirect,None,0,0,0,0,5,0,0,0,,
720575940626342666,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,LC15,Indirect,None,0,0,0,0,5,29,0,0,,
720575940622321663,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,LC15,Indirect,None,0,0,0,0,5,0,0,0,,
720575940607641867,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,LC15,Indirect,None,0,0,0,0,5,0,0,0,,
720575940629515258,vPN,visual_projection,Lo,Left,acetylcholine,0.68,129,LC15,LC15,Indirect,None,0,0,0,0,7,93,0,0,,
720575940623230733,vPN,visual_projection,Lo,Left,acetylcholine,0.66,129,LC15,LC15,Indirect,None,0,0,0,0,5,0,0,0,,
720575940611439587,vPN,visual_projection,Lo,Left,acetylcholine,0.65,129,LC15,LC15,Indirect,None,0,0,0,0,8,0,0,0,,
720575940609548920,vPN,visual_projection,Lo,Left,acetylcholine,0.64,129,LC15,LC15,Indirect,None,0,0,0,0,8,125,0,0,,
720575940631258285,vPN,visual_projection,Lo,Left,acetylcholine,0.6,130,LC26,LC26,Indirect,None,0,0,0,0,5,0,0,0,,
720575940626577490,vPN,visual_projection,Lo,Left,acetylcholine,0.57,130,LC26,LC26,Indirect,None,0,0,0,0,5,26,0,0,,
720575940655593121,vPN,visual_projection,Lo,Left,acetylcholine,0.63,130,LO.PVLP.116,Lo-130,Indirect,None,0,0,0,0,11,100,0,0,,
720575940611530213,vPN,visual_projection,Lo,Left,glutamate,0.61,131,LO.PLP.50,Lo-131,Indirect,None,0,0,0,0,14,11,0,0,,
720575940606531505,vPN,visual_projection,Lo,Left,glutamate,0.62,131,LT77,Lo-131,Indirect,None,0,0,0,0,5,7,0,0,,
720575940613783277,vPN,visual_projection,Lo,Left,acetylcholine,0.86,133,LT87,LT87,Indirect,Indirect,0,0,0,0,11,21,0,0,,
720575940627179270,vPN,visual_projection,Lo,Left,acetylcholine,0.54,134,LC16,LC16,Indirect,None,0,0,0,0,6,19,0,0,,
720575940628545406,vPN,visual_projection,Lo,Left,acetylcholine,0.47,134,LC16,LC16,Indirect,None,0,0,0,0,5,16,0,0,,
720575940633324627,vPN,visual_projection,Lo,Left,acetylcholine,0.81,135,CB0095,CB0095,Indirect,None,0,0,0,0,5,11,0,0,,
720575940618601473,vPN,visual_projection,Lo,Left,glutamate,0.82,135,LC37,LC37,Indirect,None,0,0,0,0,34,70,0,0,,
720575940621065712,vPN,visual_projection,Lo,Left,glutamate,0.8,135,LC37,LC37,Indirect,Indirect,0,0,0,0,38,9,0,0,,
720575940624919079,vPN,visual_projection,Lo,Left,glutamate,0.77,135,LC37,LC37,Indirect,Indirect,0,0,0,0,10,13,0,0,,
720575940627412123,vPN,visual_projection,Lo,Left,glutamate,0.68,135,LC37,LC37,Indirect,Indirect,0,0,0,0,9,11,0,0,,
720575940615612822,vPN,visual_projection,Lo,Left,glutamate,0.66,135,LC37,LC37,Indirect,Indirect,0,0,0,0,9,10,0,0,,
720575940632052194,vPN,visual_projection,Lo,Left,acetylcholine,0.82,136,LO.PLP.231,Lo-136,Indirect,None,0,0,0,0,5,21,0,0,,
720575940626701886,vPN,visual_projection,Lo,Left,acetylcholine,0.88,136,LO.PLP.293,Lo-136,Indirect,None,0,0,0,0,63,21,0,0,,
720575940625092414,vPN,visual_projection,Lo,Left,acetylcholine,0.88,136,PLP153,Lo-136,Indirect,None,0,0,0,0,6,9,0,0,,
720575940643862820,vPN,visual_projection,Lo,Left,acetylcholine,0.9,136,PLP153,Lo-136,Indirect,None,0,0,0,0,,37,0,0,new indirect vPN added 8/9/23,
720575940631672632,vPN,visual_projection,Lo,Left,glutamate,0.52,137,CL284,CL284,Indirect,None,0,0,0,0,,0,0,0,update synapses to lvins,
720575940642024437,vPN,visual_projection,Lo,Left,acetylcholine,0.87,138,VES044,VES044,Both,None,7,1,0,0,8,3,720575940628653255,720575940628653255,small field,
720575940636036532,vPN,visual_projection,Lo,Left,acetylcholine,0.94,138,VES044,VES044,Both,None,5,1,0,0,41,0,720575940625458064,720575940625458064,small field,
720575940647159428,vPN,visual_projection,Lo,Left,glutamate,0.66,139,LO.PLP.544,Lo-139,Indirect,None,0,0,0,0,7,0,0,0,,
720575940603886880,vPN,visual_projection,Lo,Left,acetylcholine,0.94,140,LO.PLP.129,Lo-140,Indirect,None,0,0,0,0,10,0,0,0,,
720575940630434858,vPN,visual_projection,Lo,Left,acetylcholine,0.93,140,LO.PLP.157,Lo-140,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940619068843,vPN,visual_projection,Lo,Left,acetylcholine,0.93,140,LO.PLP.99,Lo-140,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940625802841,vPN,visual_projection,Lo,Left,glutamate,0.67,141,PLP212,PLP212,Indirect,None,0,0,0,0,5,0,0,0,,
720575940617631574,vPN,visual_projection,Lo,Left,acetylcholine,0.93,142,LT72,LT72,Indirect,None,0,0,0,0,20,63,0,0,,
720575940625229291,vPN,visual_projection,Me,Left,acetylcholine,0.92,143,CB0156,CB0156,Both,Indirect,854,33,0,0,27,25,720575940638892351,720575940638892351,,
720575940638892351,vPN,visual_projection,Me,Right,acetylcholine,0.92,143,CB0156,CB0156,None,Both,0,0,481,24,,7,720575940625229291,720575940625229291,,
720575940624587447,vPN,visual_projection,Lo,Left,acetylcholine,0.93,144,LO.PLP.77,Lo-144,Both,None,10,1,0,0,,14,can't find,0,medium field,update synapses to lvins
720575940619296325,vPN,visual_projection,Me,Right,acetylcholine,0.89,146,ME.PLP.38,Me-146,None,Both,0,0,14,2,,14,720575940628913404,720575940628913404,,
720575940632891788,vPN,visual_projection,Me,Right,acetylcholine,0.89,146,ME.PLP.50,Me-146,None,Direct,0,0,11,2,,46,720575940619017387,720575940619017387,,
720575940631023159,vPN,visual_projection,Lo,Right,acetylcholine,0.91,147,hb1222778569,Lo-147,None,Both,0,0,26,1,,16,0,0,,
720575940641285005,vPN,visual_projection,Lo,Right,acetylcholine,0.92,148,hb697882667,Lo-148,None,Both,0,0,410,33,,156,720575940645913367,720575940645913367,,
720575940629259831,vPN,visual_projection,Lo,Right,acetylcholine,0.9,149,LO.463,Lo-149,None,Both,0,0,21,2,,121,720575940624278057,720575940624278057,,
720575940639910515,vPN,visual_projection,Lo,Right,acetylcholine,0.93,149,LO.PLP.106,Lo-149,None,Direct,0,0,15,1,,332,0,0,,
720575940620826571,vPN,visual_projection,Lo,Right,acetylcholine,0.94,149,LO.PLP.64,Lo-149,None,Both,0,0,37,3,,266,0,0,,
720575940615691348,vPN,visual_projection,Lo,Right,acetylcholine,0.92,149,LO.SLP.10,Lo-149,None,Direct,0,0,133,6,,14,720575940630585704,720575940630585704,,
720575940622984701,vPN,visual_projection,Lo,Right,acetylcholine,0.92,149,LO.SLP.11,Lo-149,None,Direct,0,0,73,3,,11,720575940622891242,720575940622891242,,
720575940606584352,vPN,visual_projection,Lo,Right,acetylcholine,0.96,150,LO.PLP.128,Lo-150,None,Both,0,0,118,5,,70,720575940620455408,720575940620455408,,
720575940614530866,vPN,visual_projection,Lo,Left,acetylcholine,0.93,150,SLP449,SLP449,Both,None,77,2,0,0,157,44,720575940622984957,720575940622984957,small field,
720575940622984957,vPN,visual_projection,Lo,Right,acetylcholine,0.91,150,SLP449,SLP449,None,Both,0,0,91,4,,6,720575940614530866,720575940614530866,,
720575940615028143,vPN,visual_projection,Lo,Right,acetylcholine,0.89,151,LT79,LT79,None,Both,0,0,12,1,,67,0,0,,
720575940634935065,vPN,visual_projection,aMe,Left,Unknown,,153,aMe25,aMe25,Indirect,None,0,0,0,0,,85,0,0,new indirect vpn added 8/2/23,
720575940618774301,vPN,visual_projection,Lo,Left,Unknown,,156,hb1159944202,Lo-156,Indirect,Indirect,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940615799263,vPN,visual_projection,Lo,Left,acetylcholine,0.93,157,hb574058475,Lo-157,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940625790904,vPN,visual_projection,Lo,Left,acetylcholine,0.89,158,LO.1458,Lo-158,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940620464331,vPN,visual_projection,Lo,Left,acetylcholine,0.88,159,LO.1694,Lo-159,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940617386309,vPN,visual_projection,Lo,Left,glutamate,0.72,160,LO.ICL.26,Lo-160,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940645104840,vPN,visual_projection,Lo,Left,gaba,0.9,161,LT43,LT43,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940610053827,vPN,visual_projection,Lo,Left,gaba,0.88,161,LT43,LT43,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940629376528,vPN,visual_projection,Lo,Right,gaba,0.91,161,LT43,LT43,Indirect,Indirect,0,0,0,0,,0,0,0,new indirect vPN added 8/9/23,
720575940630879548,vPN,visual_projection,Lo,Right,gaba,0.91,161,LT43,LT43,Indirect,Indirect,0,0,0,0,,0,0,0,new indirect vPN added 8/9/23,
720575940610507618,vPN,visual_projection,Me,Left,acetylcholine,0.9,162,"MC61, MC64","MC61, MC64",Indirect,None,0,0,0,0,,5,0,0,new indirect vpn added 8/2/23,
720575940616298470,vPN,visual_projection,Me,Left,acetylcholine,0.9,162,"MC61, MC64","MC61, MC64",Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940624783760,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,update synapses to lvins,
720575940621591792,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940611429233,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940615121570,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940618824021,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,MC62,Indirect,None,0,0,0,0,,47,0,0,new indirect vpn added 8/2/23,
720575940627851657,vPN,visual_projection,Me,Left,acetylcholine,0.94,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940611794894,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940635962223,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940614259679,vPN,visual_projection,Me,Left,acetylcholine,0.83,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940632921144,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940620024641,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,1,0,0,new indirect vpn added 8/2/23,
720575940620884062,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940624279629,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940625423618,vPN,visual_projection,Me,Left,acetylcholine,0.87,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940627911579,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,MC62,Indirect,None,0,0,0,0,,10,0,0,new indirect vpn added 8/2/23,
720575940629730064,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,MC62,Indirect,None,0,0,0,0,,4,0,0,new indirect vpn added 8/2/23,
720575940616072081,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,9,0,0,new indirect vpn added 8/2/23,
720575940619378624,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,MC62,Indirect,None,0,0,0,0,,8,0,0,new indirect vpn added 8/2/23,
720575940626760872,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,15,0,0,new indirect vpn added 8/2/23,
720575940626779304,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,8,0,0,new indirect vpn added 8/2/23,
720575940631307339,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,MC62,Indirect,None,0,0,0,0,,6,0,0,new indirect vpn added 8/2/23,
720575940622785207,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,MC62,Indirect,None,0,0,0,0,,7,0,0,new indirect vpn added 8/2/23,
720575940625684569,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940626163837,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940626710547,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940628030567,vPN,visual_projection,Me,Left,acetylcholine,0.51,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940632940627,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940628729722,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,MC62,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940627767568,vPN,visual_projection,Me,Right,acetylcholine,0.73,163,MC62,MC62,None,Direct,0,0,10,1,,0,720575940632423439,720575940632423439,,
720575940615041711,vPN,visual_projection,Me,Left,acetylcholine,0.76,164,MC62,MC62-b,Indirect,None,0,0,0,0,22,0,0,0,,
720575940634033378,vPN,visual_projection,Me,Left,acetylcholine,0.92,168,PLP.483,Me-168,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940624054015,vPN,visual_projection,Me,Left,acetylcholine,0.91,169,PLP.547,Me-169,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940624473904,vPN,visual_projection,Lo,Left,acetylcholine,0.88,170,PLP153,Lo-170,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940628139113,vPN,visual_projection,Lo,Left,acetylcholine,0.95,171,PLP153,Lo-171,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940628275272,vPN,visual_projection,Me,Left,acetylcholine,0.82,172,ME.18208,Me-172,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940619997854,vPN,visual_projection,Me,Left,acetylcholine,0.9,172,ME.LO.12512,Me-172,Indirect,None,0,0,0,0,,1,0,0,new indirect vpn added 8/2/23,
720575940619303237,vPN,visual_projection,Me,Left,acetylcholine,0.82,173,ME.23502,Me-173,Indirect,None,0,0,0,0,,0,0,0,new indirect vpn added 8/2/23,
720575940632640737,vPN,visual_projection,Me,Left,acetylcholine,0.9,174,ME.PLP.228,Me-174,Indirect,None,0,0,0,0,,17,0,0,new indirect vpn added 8/2/23,
720575940624278057,vPN,visual_projection,Lo,Left,acetylcholine,0.91,175,LO.515,Lo-175,Direct,None,10,1,0,0,0,,720575940629259831,720575940629259831,small field,
720575940618660765,vPN,visual_projection,Lo,Left,acetylcholine,0.9,177,PLP147,PLP147,Indirect,None,0,0,0,0,87,0,720575940627221763,720575940627221763,,
