Flywire ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin,Mirror Twin Ints,Notes,
720575940630585704,vPN,visual_projection,Lo,Left,acetylcholine,0.89,178,LO.SCL.7,Lo-178,Direct,None,111,8,0,0,0,,720575940615691348,720575940615691348,small field,
720575940622891242,vPN,visual_projection,Lo,Left,acetylcholine,0.89,178,LO.SLP.12,Lo-178,Direct,None,101,8,0,0,0,,720575940622984701,720575940622984701,small field,
720575940637511525,vPN,visual_projection,Me,Left,acetylcholine,0.91,179,ME.745,Me-179,Both,None,53,5,0,0,,0,720575940630396282,720575940630396282,update synapses to lvins. ,
720575940615649942,vPN,visual_projection,Me,Left,acetylcholine,0.93,180,ME.PLP.55,Me-180,Indirect,None,0,0,0,0,,15,can't find,0,update synapses to lvins,
720575940630396282,vPN,visual_projection,Me,Right,acetylcholine,0.91,181,ME.775,Me-181,None,Both,0,0,95,7,,0,720575940637511525,720575940637511525,,
720575940624089992,vPN,visual_projection,Me,Right,acetylcholine,0.94,182,ME.PLP.24,Me-182,None,Both,0,0,50,3,,0,720575940628884183,720575940628884183,should be same cluster as ME.PLP.37,
720575940628884183,vPN,visual_projection,Me,Left,acetylcholine,0.93,182,ME.PLP.37,Me-182,Both,None,82,4,0,0,53,0,720575940624089992,720575940624089992,middle. ,
720575940624488629,vPN,visual_projection,Lo,Left,glutamate,0.71,183,CL285,CL285,Indirect,None,0,0,0,0,10,0, 720575940641983989 or 720575940624488629,720575940641983989,,
720575940630737516,vPN,visual_projection,Me,Left,acetylcholine,0.92,184,CB0389,CB0389,Both,None,313,26,0,0,13,0,720575940612925146,720575940612925146,ventral. ,
720575940612925146,vPN,visual_projection,Me,Right,acetylcholine,0.9,184,CB0389,CB0389,None,Both,0,0,372,25,,0,720575940630737516,720575940630737516,,
720575940612079822,vPN,visual_projection,Me,Left,glutamate,0.5,184,ME.18540,Me-184,Indirect,None,0,0,0,0,16,0,can't find,0,,
720575940618147028,vPN,visual_projection,Me,Right,acetylcholine,0.87,184,ME.PLP.52,Me-184,None,Both,0,0,23,3,,0,can't find,0,,
720575940630575042,vPN,visual_projection,Me,Left,acetylcholine,0.9,186,ME.SLP.2,Me-186,Direct,None,17,2,0,0,0,,720575940621353051 or 720575940634837660,720575940621353051,,
720575940619373421,vPN,visual_projection,Me,Left,acetylcholine,0.85,187,ME.SCL.4,Me-187,Indirect,None,0,0,0,0,8,0,720575940621353051,720575940621353051,,
720575940625063356,vPN,visual_projection,Me,Left,glutamate,0.54,188,CB0123,Me-188,Indirect,None,0,0,0,0,46,0,720575940644035364,720575940644035364,,
720575940633021580,vPN,visual_projection,Me,Left,acetylcholine,0.87,188,CB0171,Me-188,Both,None,89,4,0,0,110,0,720575940614465517,720575940614465517,ventral. gets Tm5a and/or b inputs,
720575940614465517,vPN,visual_projection,Me,Right,acetylcholine,0.91,188,CB0171,Me-188,None,Both,0,0,98,4,,0,720575940633021580,720575940633021580,,
720575940631158487,vPN,visual_projection,Lo,Left,acetylcholine,0.91,189,VES080,VES080,Indirect,Indirect,0,0,0,0,,8,720575940636217012,720575940636217012,new indirect vpn added 8/2/23,
720575940635489387,vPN,visual_projection,Lo,Left,acetylcholine,0.94,191,CB0274,CB0274,Both,None,266,11,0,0,259,7,720575940611532408,720575940611532408,large field,
720575940611532408,vPN,visual_projection,Lo,Right,acetylcholine,0.93,191,CB0274,CB0274,None,Both,0,0,199,9,,11,720575940635489387,720575940635489387,,
720575940635169888,vPN,visual_projection,Lo,Left,acetylcholine,0.92,192,LT67,LT67,Both,None,9,1,0,0,102,12,720575940631098172,720575940631098172,large field,
720575940631098172,vPN,visual_projection,Lo,Right,acetylcholine,0.94,192,LT67,LT67,None,Both,0,0,48,2,,14,720575940635169888,720575940635169888,,
720575940617883003,vPN,visual_projection,Lo,Left,acetylcholine,0.86,193,LT75,LT75,Both,None,60,3,0,0,72,14,720575940635359127,720575940635359127,medium field (same area as ..447),
720575940635359127,vPN,visual_projection,Lo,Right,acetylcholine,0.9,193,LT75,LT75,None,Both,0,0,25,1,,7,720575940617883003,720575940617883003,,
720575940638264629,vPN,visual_projection,Lo,Left,acetylcholine,0.93,194,PLP126,PLP126,Both,None,6,1,0,0,,0,720575940638264629,720575940638264629,small field,update synapses to lvins
720575940638410099,vPN,visual_projection,Me,Left,acetylcholine,0.91,196,MC62,MC62-c,Indirect,None,0,0,0,0,6,14,0,0,,
720575940631760426,vPN,visual_projection,Me,Left,acetylcholine,0.76,197,MC62,MC62-d,Direct,None,5,1,0,0,0,,0,0,,
720575940628694394,vPN,visual_projection,Lo,Left,acetylcholine,0.9,198,"PLP011, SLP339","PLP011, SLP339",Indirect,None,0,0,0,0,,17,720575940621374374,720575940621374374,new indirect vPN added 8/9/23,these 2 could be interchanged in terms of mirror 
720575940636772014,vPN,visual_projection,Lo,Left,acetylcholine,0.93,198,"PLP011, SLP339","PLP011, SLP339",Indirect,None,0,0,0,0,,13,720575940614047890,720575940614047890,new indirect vPN added 8/9/23,
720575940619677854,vPN,visual_projection,Lo,Left,Unknown,,199,PLP.404,Lo-199,Indirect,Indirect,0,0,0,0,,28,720575940629682028,720575940629682028,new indirect vpn added 8/2/23,
720575940634280674,vPN,visual_projection,Me,Left,glutamate,0.68,200,ME.PLP.118,Me-200,Indirect,None,0,0,0,0,,15,can't find,0,new indirect vPN added 8/9/23,
720575940613204650,vPN,visual_projection,Me,Left,glutamate,0.71,200,ME.PLP.245,Me-200,Indirect,None,0,0,0,0,,16,can't find,0,new indirect vPN added 8/9/23,
720575940624437700,vPN,visual_projection,Me,Left,glutamate,0.7,200,ME.PLP.67,Me-200,Indirect,None,0,0,0,0,,18,can't find,0,new indirect vPN added 8/9/23,
720575940622336280,vPN,visual_projection,Me,Left,acetylcholine,0.77,201,ME.PLP.172,Me-201,Indirect,Indirect,0,0,0,0,,26,can't find,0,new indirect vPN added 8/9/23,
720575940634128063,vPN,visual_projection,aMe,Left,acetylcholine,0.82,,aMe12,aMe12,None,Indirect,0,0,0,0,,20,,,,
720575940653433590,vPN,visual_projection,aMe,Left,glutamate,0.65,,aMe19a,aMe19a,None,Indirect,0,0,0,0,,14,,,,
720575940611294562,vPN,visual_projection,aMe,Right,glutamate,0.57,,aMe25,aMe25,None,Indirect,0,0,0,0,,20,,,,
720575940641501648,vPN,visual_projection,aMe,Right,Unknown,,,aMe3,aMe3,None,Indirect,0,0,0,0,,9,,,,
720575940623979914,vPN,visual_projection,aMe,Right,acetylcholine,0.9,,aMe5,aMe5,None,Indirect,0,0,0,0,,19,,,,
720575940624982456,vPN,visual_projection,aMe,Right,acetylcholine,0.87,,aMe5,aMe5,None,Indirect,0,0,0,0,,20,,,,
720575940611014570,LVIN,central,,Left,dopamine,0.69,,ATL042,d-ATL042,None,Direct,0,0,6,1,,,720575940621712990,720575940621712990,,
720575940631783372,LVIN,central,,Left,acetylcholine,0.9,,AVLP041,a-AVLP041,Direct,None,25,2,0,,,,720575940618869249,720575940618869249,,
720575940632219361,LVIN,central,,Left,acetylcholine,0.87,,AVLP043,a-AVLP043,Direct,None,72,4,0,0,,,720575940619676507,720575940619676507,,
720575940618422941,LVIN,central,,Left,acetylcholine,0.86,,AVLP043,a-AVLP043,Direct,None,29,2,0,0,,,720575940609329102,720575940609329102,,
720575940624951847,LVIN,central,,Left,gaba,0.85,,CL063,ga-CL063,Direct,None,106,17,0,0,,,720575940614374034,720575940614374034,,
720575940619522974,LVIN,central,,Left,acetylcholine,0.92,,CL200,a-CL200,Direct,None,23,2,0,0,,,720575940615713478,720575940615713478,,
720575940622350550,LVIN,central,,Left,acetylcholine,0.88,,CL258,a-CL258,Direct,None,184,10,0,0,,,720575940618810533,720575940618810533,these 2 have the same name and look somewhat alike,
720575940624236543,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,CB0054,CB0054,None,Indirect,0,0,0,0,,8,,,,
720575940631536415,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,CB0093,CB0093,None,Indirect,0,0,0,0,,25,,,,
720575940616843718,vPN,visual_projection,Me,Right,glutamate,0.53,,CB0123,CB0123,None,Indirect,0,0,0,0,,6,,,,
720575940611297070,vPN,visual_projection,Lo,Right,acetylcholine,0.84,,CB0146,CB0146,None,Indirect,0,0,0,0,,13,,,,
720575940618902100,vPN,visual_projection,Me,Left,glutamate,0.56,,CB0383,CB0383,None,Indirect,0,0,0,0,,9,,,,
720575940631855447,vPN,visual_projection,LoP,Right,glutamate,0.67,,CB0425,CB0425,None,Indirect,0,0,0,0,,22,,,,
720575940618159197,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,CB0513,CB0513,None,Indirect,0,0,0,0,,15,,,,
720575940618819668,vPN,visual_projection,Me,Left,glutamate,0.57,,CB0577,CB0577,None,Indirect,0,0,0,0,,14,,,,
720575940618797981,vPN,visual_projection,Me,Right,glutamate,0.63,,CB0577,CB0577,None,Indirect,0,0,0,0,,19,,,,
720575940603976672,LVIN,central,,Left,acetylcholine,0.88,,CL258,a-CL258,Direct,None,114,7,0,0,,,720575940631611679,720575940631611679,,
720575940632652319,LVIN,central,,Left,acetylcholine,0.55,,CL352,a-CL352,Direct,None,7,1,0,0,,,720575940623805448,720575940623805448,,
720575940621268651,vPN,visual_projection,aMe,Right,glutamate,0.7,,CL125,CL125,None,Indirect,0,0,0,0,,18,,,,
720575940640278387,vPN,visual_projection,aMe,Right,glutamate,0.81,,CL125,CL125,None,Indirect,0,0,0,0,,9,,,,
720575940615438495,LVIN,central,,Left,acetylcholine,0.96,,LHPV3c1,a-LHPV3c1,Direct,None,102,4,0,0,,,720575940630914245,720575940630914245,,
720575940635718255,LVIN,central,,Left,acetylcholine,0.97,,LHPV8c1,a-LHPV8c1,Direct,None,49,4,0,0,,,720575940618582592,720575940618582592,,
720575940629728811,LVIN,central,,Left,gaba,0.92,,mALB5,ga-mALB5,None,Direct,0,0,7,1,,,"720575940609108931 or 720575940629753847, check change log",720575940609108931,,
720575940633617377,LVIN,central,,Left,gaba,0.83,,MB-C1,ga-MB-C1,Direct,None,15,2,0,0,,,720575940628334342 or 720575940615183071,720575940628334342,,
720575940622440461,LVIN,central,,Left,Unknown,,,PLP.349,u-PLP.349,Direct,None,5,1,0,0,,,720575940623184167,720575940623184167,,
720575940620343345,LVIN,central,,Left,acetylcholine,0.9,,PLP.78,a-PLP.78,Direct,None,438,24,0,0,,,720575940615746316,720575940615746316,,
720575940626083356,LVIN,central,,Left,glutamate,0.77,,PLP005,gl-PLP005,None,Direct,0,0,41,2,,,720575940635529464,720575940635529464,,
720575940632042065,vPN,visual_projection,Lo,Right,glutamate,0.63,,CL284,CL284,None,Indirect,0,0,0,0,,16,,,,
720575940631718930,LVIN,central,,Left,acetylcholine,0.89,,"PLP120, PLP145","a-PLP120, PLP145",Direct,None,75,6,0,0,,,720575940630610488,720575940630610488,definitely the same ,
720575940640550563,vPN,visual_projection,Lo,Right,Unknown, ,,hb1159944202,Lo-new,Indirect,None,0,0,0,0,,9,0,0,new indirect vPN added 8/9/23,
720575940619918203,vPN,visual_projection,Lo,Left,acetylcholine,0.82,,hb1222778569,Lo-new,None,Indirect,0,0,0,0,,0,,,,
720575940630124050,LVIN,central,,Left,acetylcholine,0.92,,"PLP120, PLP145","a-PLP120, PLP145",Direct,None,50,5,0,0,,,720575940616355028,720575940616355028,,
720575940642533083,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,hb543702551,Lo-new,None,Indirect,0,0,0,0,,10,,,,
720575940615827980,vPN,visual_projection,Lo,Right,acetylcholine,0.95,,hb575063620,Lo-new,None,Indirect,0,0,0,0,,7,,,,
720575940628912636,vPN,visual_projection,Me,Right,acetylcholine,0.92,,hb759632919,Me-new,None,Indirect,0,0,0,0,,13,,,,
720575940604030176,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,IB019,IB019,None,Indirect,0,0,0,0,,9,,,,
720575940611826073,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC15,LC15,None,Indirect,0,0,0,0,,5,,,,
720575940613488815,vPN,visual_projection,Lo,Right,acetylcholine,0.78,,LC15,LC15,None,Indirect,0,0,0,0,,7,,,,
720575940651619318,vPN,visual_projection,Lo,Left,acetylcholine,0.76,,LC24,LC24,None,Indirect,0,0,0,0,,14,,,,
720575940608601412,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,LC24,None,Indirect,0,0,0,0,,8,,,,
720575940611138002,vPN,visual_projection,Lo,Right,acetylcholine,0.81,,LC24,LC24,None,Indirect,0,0,0,0,,66,,,,
720575940613411954,vPN,visual_projection,Lo,Right,acetylcholine,0.83,,LC24,LC24,None,Indirect,0,0,0,0,,72,,,,
720575940616739677,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC24,LC24,None,Indirect,0,0,0,0,,6,,,,
720575940617589716,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC24,LC24,None,Indirect,0,0,0,0,,13,,,,
720575940618314786,vPN,visual_projection,Lo,Right,acetylcholine,0.81,,LC24,LC24,None,Indirect,0,0,0,0,,7,,,,
720575940631670725,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC24,LC24,None,Indirect,0,0,0,0,,14,,,,
720575940619488390,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,LC24,LC24,None,Indirect,0,0,0,0,,10,,,,
720575940621111465,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,LC24,None,Indirect,0,0,0,0,,28,,,,
720575940628147906,vPN,visual_projection,Lo,Right,acetylcholine,0.83,,LC24,LC24,None,Indirect,0,0,0,0,,17,,,,
720575940636885871,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,LC24,LC24,None,Indirect,0,0,0,0,,43,,,,
720575940638730303,vPN,visual_projection,Lo,Right,acetylcholine,0.72,,LC24,LC24,None,Indirect,0,0,0,0,,8,,,,
720575940639850037,vPN,visual_projection,Lo,Right,acetylcholine,0.75,,LC24,LC24,None,Indirect,0,0,0,0,,30,,,,
720575940640747995,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,LC24,None,Indirect,0,0,0,0,,10,,,,
720575940612422037,vPN,visual_projection,Lo,Right,acetylcholine,0.65,,LC26,LC26,None,Indirect,0,0,0,0,,11,,,,
720575940618110621,vPN,visual_projection,Lo,Right,acetylcholine,0.64,,LC26,LC26,None,Indirect,0,0,0,0,,0,,,,
720575940621887197,vPN,visual_projection,Lo,Right,acetylcholine,0.63,,LC26,LC26,None,Indirect,0,0,0,0,,0,,,,
720575940623038389,vPN,visual_projection,Lo,Right,acetylcholine,0.77,,LC26,LC26,None,Indirect,0,0,0,0,,16,,,,
720575940623725036,vPN,visual_projection,Lo,Right,acetylcholine,0.68,,LC26,LC26,None,Indirect,0,0,0,0,,17,,,,
720575940629795331,vPN,visual_projection,Lo,Right,acetylcholine,0.61,,LC26,LC26,None,Indirect,0,0,0,0,,12,,,,
720575940636189295,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC26,LC26,None,Indirect,0,0,0,0,,20,,,,
720575940622810119,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC36,LC36,None,Indirect,0,0,0,0,,11,,,,
720575940622404376,vPN,visual_projection,Lo,Left,glutamate,0.75,,LC37,LC37,None,Indirect,0,0,0,0,,25,,,,
720575940613456242,vPN,visual_projection,Lo,Right,glutamate,0.68,,LC37,LC37,None,Indirect,0,0,0,0,,11,,,,
720575940618270498,vPN,visual_projection,Lo,Right,glutamate,0.82,,LC37,LC37,None,Indirect,0,0,0,0,,19,,,,
720575940653299617,vPN,visual_projection,Lo,Right,glutamate,0.85,,LC37,LC37,None,Indirect,0,0,0,0,,253,,,,
720575940611112818,vPN,visual_projection,Lo,Right,glutamate,0.66,,LC37,LC37,None,Indirect,0,0,0,0,,71,,,,
720575940607052418,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC40,LC40,None,Indirect,0,0,0,0,,0,,,,
720575940630312954,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC40,LC40,None,Indirect,0,0,0,0,,0,,,,
720575940613004207,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,LC40,None,Indirect,0,0,0,0,,62,,,,
720575940616688930,vPN,visual_projection,Lo,Right,acetylcholine,0.84,,LC40,LC40,None,Indirect,0,0,0,0,,8,,,,
720575940616927060,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC40,LC40,None,Indirect,0,0,0,0,,0,,,,
720575940623325661,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,LC40,None,Indirect,0,0,0,0,,10,,,,
720575940627777067,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC40,LC40,None,Indirect,0,0,0,0,,49,,,,
720575940628584954,vPN,visual_projection,Lo,Right,acetylcholine,0.91,,LC40,LC40,None,Indirect,0,0,0,0,,115,,,,
720575940628913920,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LC40,LC40,None,Indirect,0,0,0,0,,0,,,,
720575940615290279,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC40,LC40,None,Indirect,0,0,0,0,,8,,,,
720575940636712774,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,LC40,None,Indirect,0,0,0,0,,9,,,,
720575940641948661,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LC40,LC40,None,Indirect,0,0,0,0,,5,,,,
720575940642843848,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,LC40,LC40,None,Indirect,0,0,0,0,,11,,,,
720575940614687931,vPN,visual_projection,Lo,Left,acetylcholine,0.91,,LC41,LC41,None,Indirect,0,0,0,0,,109,,,,
720575940629607696,vPN,visual_projection,Lo,Left,acetylcholine,0.9,,LC41,LC41,None,Indirect,0,0,0,0,,29,,,,
720575940641240205,vPN,visual_projection,Lo,Right,acetylcholine,0.93,,LC41,LC41,None,Indirect,0,0,0,0,,127,,,,
720575940626850247,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,LC41,LC41,None,Indirect,0,0,0,0,,23,,,,
720575940634331036,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC43,LC43,None,Indirect,0,0,0,0,,18,,,,
720575940626248250,LVIN,central,,Left,gaba,0.83,,PLP131,ga-PLP131,Direct,None,5,1,0,0,,,720575940630520059,720575940630520059,,
720575940618445497,LVIN,central,,Left,acetylcholine,0.92,,PLP177,a-PLP177,Direct,None,45,4,0,0,,,720575940610167502,720575940610167502,,
720575940620745069,LVIN,central,,Left,glutamate,0.69,,"PLP185, PLP186","gl-PLP185, PLP186",Direct,None,8,1,0,0,,,720575940628951166,720575940628951166,,
720575940623894825,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,LO.1299,Lo-new,None,Indirect,0,0,0,0,,15,,,,
720575940621309110,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.1692,Lo-new,None,Indirect,0,0,0,0,,28,,,,
720575940616663602,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LO.1885,Lo-new,Indirect,None,0,0,0,0,,7,0,0,new indirect vPN added 8/9/23,
720575940614792744,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LO.445,Lo-new,None,Indirect,0,0,0,0,,12,,,,
720575940622856780,vPN,visual_projection,Lo,Right,acetylcholine,0.91,,LO.811,Lo-new,None,Indirect,0,0,0,0,,47,,,,
720575940605476994,vPN,visual_projection,Me,Right,acetylcholine,0.87,,LO.AOTU.376,Me-new,None,Indirect,0,0,0,0,,6,,,,
720575940621353793,vPN,visual_projection,Lo,Right,glutamate,0.76,,LO.ICL.5,Lo-new,None,Indirect,0,0,0,0,,7,,,,
720575940623382237,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.123,Lo-new,None,Indirect,0,0,0,0,,30,,,,
720575940616608454,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.3,Lo-new,None,Indirect,0,0,0,0,,21,,,,
720575940620851777,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LO.PLP.381,Lo-new,None,Indirect,0,0,0,0,,34,,,,
720575940631146716,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.44,Lo-new,None,Indirect,0,0,0,0,,186,,,,
720575940604584416,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.PLP.80,Lo-new,None,Indirect,0,0,0,0,,41,,,,
720575940637329754,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.86,Lo-new,None,Indirect,0,0,0,0,,53,,,,
720575940610983091,vPN,visual_projection,Lo,Right,glutamate,0.67,,LO.PVLP.248,Lo-new,None,Indirect,0,0,0,0,,0,,,,
720575940617672790,vPN,visual_projection,Lo,Right,acetylcholine,0.65,,LO.PVLP.888,Lo-new,None,Indirect,0,0,0,0,,0,,,,
720575940628119339,vPN,visual_projection,Lo,Right,glutamate,0.54,,LO.SPS.100,Lo-new,None,Indirect,0,0,0,0,,0,,,,
720575940605797222,vPN,visual_projection,Lo,Right,glutamate,0.47,,LO.SPS.97,Lo-new,None,Indirect,0,0,0,0,,0,,,,
720575940618703636,vPN,visual_projection,Lo,Right,glutamate,0.58,,LT51,LT51,None,Indirect,0,0,0,0,,0,,,,
