"","skid","name","tract","lineage","new_type_name","type","hemisphere"
"1",1671638278,"lPN2(AMVF2)_R","lALT","lPN","olfactory multi lPN lALT","fib","FIB"
"2",1793403571,"lPN2(AMVF2)_R","lALT","lPN","olfactory multi lPN lALT","fib","FIB"
"3",1701299822,"lPN3","lALT","ivmPN","olfactory multi ivmPN lALT","fib","FIB"
"4",1917866877,"lPNX","t-lALT","lPN","olfactory multi lPN t-lALT","fib","FIB"
"5",1788680591,"lPNX","t-lALT","lPN","multi lPN t-lALT","fib","FIB"
"6",1788685103,"lPNX","t-lALT","lPN","multi lPN t-lALT","fib","FIB"
"7",1700307582,"lPNX(AMVF2)_R","lALT","lPN","olfactory multi lPN lALT","fib","FIB"
"8",1102334088,NA,"lALT","lvPN2","multi lvPN2 lALT","fib","FIB"
"9",1037293275,"mPN4","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"10",1671952694,"mPN4","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"11",1630734360,"mPN4","mALT","lPN","multi lPN mALT","fib","FIB"
"12",5813044177,"mPN4","mALT","lPN","multi lPN mALT","fib","FIB"
"13",5813024692,"mPN4?","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"14",850703925,"mPN4?","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"15",1733677514,"mPN4(AMVF2)_R","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"16",763730414,"mPNX","mALT","mdPN","multi mdPN mALT","fib","FIB"
"17",1794055377,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"18",5813083723,"mPNX","mALT","lPN","multi lPN mALT","fib","FIB"
"19",577542489,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"20",609924156,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"21",1917188956,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"22",1671608112,"mPNX","mALT","ilPN","olfactory multi ilPN mALT","fib","FIB"
"23",5812995328,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"24",1693827279,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"25",850708902,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"26",5812983069,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"27",5813024799,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"28",5812992940,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"29",757258507,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"30",1827473315,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"31",1670969304,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"32",788945049,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"33",1887163927,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"34",730252777,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"35",1504889437,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"36",5813079228,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"37",1886132855,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"38",1672293837,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"39",5901194250,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"40",757569579,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"41",1762674761,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"42",1849683877,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"43",1765415970,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"44",757591093,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"45",762982753,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"46",792024028,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"47",792023887,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"48",788940872,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"49",1795410644,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"50",1732313117,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"51",2040344064,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"52",1916528384,"mPNX","mALT","adPN","olfactory multi adPN mALT","fib","FIB"
"53",851684181,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"54",1943811511,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"55",697844568,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"56",639276164,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"57",1693486219,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"58",1912435859,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"59",1411784734,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"60",5812992942,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"61",819993149,"mPNX","mALT","lPN","multi lPN mALT","fib","FIB"
"62",1856820042,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"63",1670597454,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"64",1827861966,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"65",1730656082,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"66",1825085656,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"67",329599710,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"68",1857148391,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"69",1856833015,"mPNX","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"70",1759999022,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"71",1670973150,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"72",5813069532,"mPNX","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"73",1723506321,"mPNX(AMVF2)_R","mALT","lPN","olfactory multi lPN mALT","fib","FIB"
"74",5901194556,NA,"mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"75",977866721,"mlPN1","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"76",636418270,"mlPN1_DP1m","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"77",634707780,"mlPN1_DP1m","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"78",1857143769,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"79",886812643,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"80",1099911913,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"81",1322012611,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"82",542665377,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"83",667823920,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"84",5813041247,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"85",823037476,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"86",1447205602,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"87",5812996003,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"88",2383731281,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"89",1415829574,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"90",882353566,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"91",1539978151,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"92",1701325725,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"93",5813013823,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"94",5813014622,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"95",5813008771,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"96",294792184,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"97",1570685257,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"98",1069929827,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"99",697145036,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"100",573669915,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"101",5813071369,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"102",727855437,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"103",1570685132,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"104",634379734,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"105",572663539,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"106",1322353714,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"107",1322353841,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"108",604726283,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"109",1037518512,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"110",5812983053,"mlPN2","mlALT","vPN","multi vPN mlALT","fib","FIB"
"111",1447205712,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"112",542311358,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"113",1570685224,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"114",1322353824,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"115",976830572,"mlPN2","mlALT","vPN","multi vPN mlALT","fib","FIB"
"116",603349484,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"117",975457916,"mlPN2","mlALT","vPN","multi vPN mlALT","fib","FIB"
"118",635407942,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"119",760250272,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"120",5813071409,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"121",1570685033,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"122",761938645,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"123",605050789,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"124",947513805,"mlPN2","mlALT","vPN","multi vPN mlALT","fib","FIB"
"125",480927537,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"126",541632990,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"127",791298858,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"128",729544359,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"129",5813045696,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"130",698526273,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"131",759922408,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"132",760250511,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"133",5813090752,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"134",1570684665,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"135",1571025824,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"136",5813054911,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"137",760264077,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"138",1819326555,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"139",729219639,"mlPN2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"140",610274029,"mlPN3","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"141",610274046,"mlPN3","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"142",1415825344,"mlPN3","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"143",1070613107,"mlPNX","mlALT","vPN","multi vPN mlALT","fib","FIB"
"144",637462647,NA,"mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"145",792616185,"mlPN1_DP1l","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"146",5813034081,"mlPN2_DP1m","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"147",1694850602,"mlPN2_VM2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"148",481268653,"mlPNX_VM2","mlALT","vPN","olfactory multi vPN mlALT","fib","FIB"
"149",5812982656,"mPNX","t-mALT","mdPN","olfactory multi mdPN t-mALT","fib","FIB"
"150",1702306047,"t2PN1","t-mALT","ilPN","olfactory multi ilPN t-mALT","fib","FIB"
"151",1978573010,"t2PN1?","t-mALT","lPN","olfactory multi lPN t-mALT","fib","FIB"
"152",1661769627,"t3PN1_1(AMVF2)_R","t3ALT","lPN","olfactory multi lPN t3ALT","fib","FIB"
"153",1755556277,"t3PN1_2(AMVF2)_R","t3ALT","lPN","olfactory multi lPN t3ALT","fib","FIB"
"154",1316245799,"t4PN1","t-mALT","dpPN","olfactory multi dpPN t-mALT","fib","FIB"
"155",417199910,"mPNX(ALlv1)_R","mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
"156",5812995298,NA,"mALT","lvPN","olfactory multi lvPN mALT","fib","FIB"
