,Simulation,Number of KCg-ds in left hemisphere receiving identical inputs in the right hemisphere
0,0,14
1,1,9
2,2,12
3,3,10
4,4,11
5,5,11
6,6,15
7,7,15
8,8,16
9,9,6
10,10,13
11,11,12
12,12,19
13,13,13
14,14,18
15,15,7
16,16,7
17,17,16
18,18,6
19,19,24
20,20,9
21,21,13
22,22,13
23,23,14
24,24,14
25,25,8
26,26,14
27,27,18
28,28,17
29,29,11
30,30,11
31,31,16
32,32,8
33,33,4
34,34,14
35,35,11
36,36,18
37,37,11
38,38,13
39,39,9
40,40,13
41,41,21
42,42,9
43,43,9
44,44,8
45,45,17
46,46,21
47,47,5
48,48,14
49,49,15
50,50,13
51,51,13
52,52,12
53,53,11
54,54,8
55,55,16
56,56,13
57,57,12
58,58,9
59,59,16
60,60,17
61,61,14
62,62,11
63,63,11
64,64,14
65,65,11
66,66,8
67,67,13
68,68,9
69,69,16
70,70,14
71,71,9
72,72,13
73,73,9
74,74,14
75,75,9
76,76,16
77,77,7
78,78,5
79,79,7
80,80,5
81,81,18
82,82,8
83,83,7
84,84,12
85,85,11
86,86,11
87,87,14
88,88,12
89,89,13
90,90,11
91,91,11
92,92,11
93,93,10
94,94,10
95,95,8
96,96,11
97,97,7
98,98,12
99,99,12
100,100,6
101,101,12
102,102,16
103,103,12
104,104,19
105,105,10
106,106,19
107,107,8
108,108,11
109,109,13
110,110,8
111,111,7
112,112,14
113,113,7
114,114,10
115,115,10
116,116,14
117,117,11
118,118,9
119,119,9
120,120,14
121,121,14
122,122,15
123,123,13
124,124,14
125,125,9
126,126,9
127,127,10
128,128,17
129,129,19
130,130,16
131,131,12
132,132,15
133,133,14
134,134,14
135,135,9
136,136,8
137,137,13
138,138,11
139,139,14
140,140,7
141,141,15
142,142,9
143,143,11
144,144,14
145,145,19
146,146,17
147,147,10
148,148,10
149,149,11
150,150,15
151,151,11
152,152,16
153,153,17
154,154,9
155,155,10
156,156,8
157,157,15
158,158,17
159,159,13
160,160,16
161,161,9
162,162,14
163,163,9
164,164,11
165,165,16
166,166,8
167,167,9
168,168,10
169,169,13
170,170,15
171,171,12
172,172,5
173,173,13
174,174,15
175,175,17
176,176,11
177,177,8
178,178,12
179,179,12
180,180,14
181,181,16
182,182,18
183,183,14
184,184,21
185,185,17
186,186,14
187,187,18
188,188,14
189,189,13
190,190,12
191,191,14
192,192,9
193,193,15
194,194,13
195,195,18
196,196,23
197,197,9
198,198,11
199,199,15
200,200,9
201,201,16
202,202,13
203,203,15
204,204,10
205,205,8
206,206,13
207,207,14
208,208,12
209,209,11
210,210,4
211,211,15
212,212,13
213,213,13
214,214,11
215,215,9
216,216,13
217,217,15
218,218,11
219,219,13
220,220,15
221,221,17
222,222,12
223,223,13
224,224,9
225,225,19
226,226,8
227,227,17
228,228,7
229,229,15
230,230,13
231,231,16
232,232,12
233,233,12
234,234,12
235,235,10
236,236,5
237,237,11
238,238,17
239,239,12
240,240,9
241,241,12
242,242,15
243,243,12
244,244,12
245,245,18
246,246,8
247,247,10
248,248,8
249,249,21
250,250,10
251,251,17
252,252,11
253,253,17
254,254,14
255,255,14
256,256,16
257,257,16
258,258,11
259,259,14
260,260,9
261,261,8
262,262,10
263,263,22
264,264,11
265,265,14
266,266,8
267,267,15
268,268,16
269,269,14
270,270,14
271,271,20
272,272,15
273,273,22
274,274,14
275,275,12
276,276,14
277,277,12
278,278,9
279,279,7
280,280,14
281,281,11
282,282,14
283,283,14
284,284,9
285,285,15
286,286,15
287,287,21
288,288,12
289,289,15
290,290,8
291,291,10
292,292,16
293,293,14
294,294,12
295,295,16
296,296,13
297,297,9
298,298,11
299,299,13
300,300,19
301,301,8
302,302,8
303,303,10
304,304,12
305,305,13
306,306,15
307,307,6
308,308,12
309,309,12
310,310,13
311,311,12
312,312,11
313,313,13
314,314,10
315,315,18
316,316,9
317,317,11
318,318,15
319,319,12
320,320,13
321,321,3
322,322,6
323,323,9
324,324,16
325,325,10
326,326,15
327,327,14
328,328,9
329,329,10
330,330,17
331,331,6
332,332,11
333,333,14
334,334,14
335,335,10
336,336,17
337,337,12
338,338,9
339,339,13
340,340,18
341,341,18
342,342,23
343,343,12
344,344,14
345,345,15
346,346,14
347,347,10
348,348,9
349,349,17
350,350,14
351,351,11
352,352,19
353,353,15
354,354,15
355,355,12
356,356,15
357,357,10
358,358,13
359,359,13
360,360,13
361,361,13
362,362,18
363,363,9
364,364,8
365,365,8
366,366,11
367,367,11
368,368,10
369,369,12
370,370,15
371,371,1
372,372,12
373,373,9
374,374,19
375,375,16
376,376,14
377,377,14
378,378,13
379,379,10
380,380,12
381,381,12
382,382,10
383,383,14
384,384,15
385,385,19
386,386,12
387,387,9
388,388,18
389,389,16
390,390,16
391,391,11
392,392,7
393,393,12
394,394,20
395,395,8
396,396,15
397,397,16
398,398,12
399,399,15
400,400,13
401,401,13
402,402,11
403,403,14
404,404,15
405,405,23
406,406,18
407,407,16
408,408,14
409,409,12
410,410,13
411,411,15
412,412,11
413,413,13
414,414,9
415,415,11
416,416,13
417,417,13
418,418,6
419,419,8
420,420,14
421,421,9
422,422,16
423,423,9
424,424,13
425,425,17
426,426,15
427,427,17
428,428,17
429,429,12
430,430,6
431,431,14
432,432,14
433,433,11
434,434,13
435,435,19
436,436,16
437,437,12
438,438,13
439,439,10
440,440,12
441,441,13
442,442,10
443,443,13
444,444,10
445,445,10
446,446,15
447,447,12
448,448,12
449,449,13
450,450,22
451,451,9
452,452,13
453,453,12
454,454,14
455,455,12
456,456,10
457,457,12
458,458,12
459,459,13
460,460,9
461,461,12
462,462,9
463,463,11
464,464,10
465,465,12
466,466,8
467,467,13
468,468,14
469,469,12
470,470,10
471,471,12
472,472,13
473,473,15
474,474,13
475,475,12
476,476,12
477,477,16
478,478,8
479,479,16
480,480,7
481,481,14
482,482,10
483,483,15
484,484,13
485,485,13
486,486,9
487,487,6
488,488,14
489,489,12
490,490,5
491,491,18
492,492,18
493,493,15
494,494,12
495,495,13
496,496,15
497,497,16
498,498,14
499,499,11
500,500,17
501,501,11
502,502,17
503,503,7
504,504,17
505,505,15
506,506,11
507,507,15
508,508,10
509,509,11
510,510,19
511,511,14
512,512,6
513,513,10
514,514,11
515,515,9
516,516,15
517,517,11
518,518,9
519,519,16
520,520,16
521,521,7
522,522,8
523,523,13
524,524,19
525,525,15
526,526,7
527,527,12
528,528,7
529,529,16
530,530,13
531,531,12
532,532,11
533,533,13
534,534,15
535,535,16
536,536,14
537,537,14
538,538,14
539,539,18
540,540,15
541,541,18
542,542,12
543,543,24
544,544,9
545,545,9
546,546,14
547,547,10
548,548,16
549,549,18
550,550,13
551,551,5
552,552,11
553,553,16
554,554,17
555,555,14
556,556,15
557,557,11
558,558,9
559,559,13
560,560,11
561,561,8
562,562,11
563,563,11
564,564,10
565,565,9
566,566,12
567,567,4
568,568,10
569,569,8
570,570,18
571,571,18
572,572,12
573,573,16
574,574,10
575,575,12
576,576,12
577,577,14
578,578,9
579,579,10
580,580,18
581,581,8
582,582,11
583,583,13
584,584,5
585,585,15
586,586,11
587,587,12
588,588,16
589,589,18
590,590,12
591,591,13
592,592,9
593,593,6
594,594,12
595,595,16
596,596,12
597,597,9
598,598,8
599,599,17
600,600,16
601,601,11
602,602,13
603,603,13
604,604,10
605,605,12
606,606,11
607,607,9
608,608,10
609,609,10
610,610,12
611,611,12
612,612,13
613,613,10
614,614,15
615,615,14
616,616,12
617,617,15
618,618,15
619,619,14
620,620,15
621,621,15
622,622,15
623,623,16
624,624,7
625,625,10
626,626,13
627,627,9
628,628,17
629,629,13
630,630,11
631,631,16
632,632,12
633,633,7
634,634,8
635,635,11
636,636,12
637,637,12
638,638,7
639,639,12
640,640,13
641,641,16
642,642,8
643,643,12
644,644,8
645,645,15
646,646,22
647,647,12
648,648,17
649,649,5
650,650,13
651,651,8
652,652,12
653,653,6
654,654,15
655,655,13
656,656,14
657,657,19
658,658,7
659,659,14
660,660,13
661,661,7
662,662,14
663,663,12
664,664,17
665,665,9
666,666,21
667,667,14
668,668,13
669,669,12
670,670,13
671,671,11
672,672,11
673,673,17
674,674,13
675,675,11
676,676,15
677,677,14
678,678,10
679,679,19
680,680,16
681,681,16
682,682,10
683,683,16
684,684,14
685,685,14
686,686,9
687,687,14
688,688,13
689,689,15
690,690,12
691,691,13
692,692,13
693,693,12
694,694,14
695,695,13
696,696,8
697,697,13
698,698,12
699,699,24
700,700,12
701,701,8
702,702,12
703,703,17
704,704,8
705,705,12
706,706,13
707,707,7
708,708,12
709,709,9
710,710,14
711,711,12
712,712,10
713,713,8
714,714,18
715,715,8
716,716,17
717,717,16
718,718,8
719,719,18
720,720,10
721,721,10
722,722,9
723,723,11
724,724,15
725,725,16
726,726,12
727,727,17
728,728,15
729,729,13
730,730,12
731,731,11
732,732,16
733,733,15
734,734,18
735,735,11
736,736,7
737,737,16
738,738,13
739,739,14
740,740,10
741,741,13
742,742,14
743,743,16
744,744,16
745,745,11
746,746,11
747,747,17
748,748,6
749,749,11
750,750,10
751,751,18
752,752,15
753,753,11
754,754,11
755,755,14
756,756,11
757,757,6
758,758,8
759,759,17
760,760,18
761,761,6
762,762,12
763,763,15
764,764,13
765,765,15
766,766,12
767,767,12
768,768,17
769,769,6
770,770,5
771,771,15
772,772,11
773,773,12
774,774,17
775,775,13
776,776,14
777,777,10
778,778,12
779,779,12
780,780,10
781,781,12
782,782,7
783,783,21
784,784,13
785,785,7
786,786,16
787,787,10
788,788,9
789,789,14
790,790,16
791,791,13
792,792,12
793,793,7
794,794,12
795,795,12
796,796,14
797,797,13
798,798,14
799,799,7
800,800,9
801,801,15
802,802,6
803,803,10
804,804,21
805,805,12
806,806,13
807,807,18
808,808,13
809,809,15
810,810,17
811,811,10
812,812,16
813,813,26
814,814,10
815,815,11
816,816,11
817,817,14
818,818,18
819,819,14
820,820,21
821,821,10
822,822,11
823,823,23
824,824,9
825,825,15
826,826,10
827,827,12
828,828,10
829,829,11
830,830,15
831,831,16
832,832,11
833,833,6
834,834,15
835,835,10
836,836,19
837,837,11
838,838,15
839,839,14
840,840,12
841,841,13
842,842,17
843,843,12
844,844,9
845,845,13
846,846,11
847,847,10
848,848,16
849,849,16
850,850,13
851,851,9
852,852,15
853,853,9
854,854,9
855,855,9
856,856,13
857,857,13
858,858,14
859,859,12
860,860,22
861,861,14
862,862,16
863,863,12
864,864,10
865,865,17
866,866,10
867,867,15
868,868,16
869,869,14
870,870,15
871,871,18
872,872,23
873,873,5
874,874,12
875,875,9
876,876,7
877,877,11
878,878,10
879,879,12
880,880,10
881,881,20
882,882,13
883,883,16
884,884,12
885,885,18
886,886,14
887,887,11
888,888,7
889,889,4
890,890,16
891,891,14
892,892,9
893,893,12
894,894,14
895,895,11
896,896,18
897,897,15
898,898,12
899,899,16
900,900,11
901,901,11
902,902,7
903,903,11
904,904,12
905,905,14
906,906,14
907,907,12
908,908,12
909,909,15
910,910,15
911,911,11
912,912,19
913,913,11
914,914,9
915,915,11
916,916,14
917,917,9
918,918,8
919,919,9
920,920,8
921,921,11
922,922,15
923,923,13
924,924,20
925,925,15
926,926,18
927,927,11
928,928,14
929,929,20
930,930,10
931,931,11
932,932,14
933,933,9
934,934,6
935,935,13
936,936,19
937,937,14
938,938,8
939,939,12
940,940,15
941,941,14
942,942,5
943,943,17
944,944,10
945,945,24
946,946,16
947,947,18
948,948,15
949,949,11
950,950,9
951,951,16
952,952,8
953,953,13
954,954,15
955,955,8
956,956,8
957,957,23
958,958,20
959,959,15
960,960,18
961,961,8
962,962,19
963,963,12
964,964,10
965,965,10
966,966,14
967,967,10
968,968,15
969,969,12
970,970,10
971,971,17
972,972,9
973,973,9
974,974,15
975,975,13
976,976,11
977,977,13
978,978,14
979,979,8
980,980,13
981,981,9
982,982,2
983,983,9
984,984,13
985,985,10
986,986,11
987,987,16
988,988,16
989,989,10
990,990,16
991,991,13
992,992,15
993,993,9
994,994,10
995,995,12
996,996,8
997,997,8
998,998,17
999,999,8
