,Simulation,Number of KCs in left hemisphere receiving identical inputs in the right hemisphere
0,0,24
1,1,28
2,2,27
3,3,26
4,4,25
5,5,22
6,6,26
7,7,20
8,8,26
9,9,26
10,10,19
11,11,19
12,12,28
13,13,22
14,14,20
15,15,23
16,16,28
17,17,22
18,18,23
19,19,29
20,20,16
21,21,28
22,22,22
23,23,26
24,24,21
25,25,25
26,26,25
27,27,24
28,28,27
29,29,29
30,30,25
31,31,27
32,32,27
33,33,30
34,34,20
35,35,21
36,36,22
37,37,24
38,38,29
39,39,25
40,40,21
41,41,27
42,42,19
43,43,31
44,44,26
45,45,27
46,46,25
47,47,22
48,48,24
49,49,20
50,50,25
51,51,32
52,52,22
53,53,26
54,54,21
55,55,18
56,56,26
57,57,31
58,58,23
59,59,25
60,60,25
61,61,22
62,62,23
63,63,22
64,64,26
65,65,27
66,66,31
67,67,23
68,68,20
69,69,26
70,70,22
71,71,25
72,72,22
73,73,27
74,74,27
75,75,28
76,76,22
77,77,26
78,78,26
79,79,23
80,80,26
81,81,17
82,82,19
83,83,23
84,84,19
85,85,25
86,86,21
87,87,28
88,88,23
89,89,25
90,90,28
91,91,27
92,92,23
93,93,22
94,94,22
95,95,18
96,96,21
97,97,30
98,98,23
99,99,26
100,100,25
101,101,27
102,102,22
103,103,22
104,104,24
105,105,24
106,106,20
107,107,24
108,108,25
109,109,24
110,110,20
111,111,21
112,112,27
113,113,20
114,114,25
115,115,25
116,116,24
117,117,30
118,118,22
119,119,23
120,120,24
121,121,19
122,122,21
123,123,14
124,124,26
125,125,22
126,126,22
127,127,19
128,128,23
129,129,24
130,130,22
131,131,26
132,132,27
133,133,24
134,134,27
135,135,26
136,136,17
137,137,23
138,138,24
139,139,21
140,140,24
141,141,26
142,142,22
143,143,25
144,144,26
145,145,17
146,146,28
147,147,18
148,148,24
149,149,31
150,150,25
151,151,22
152,152,29
153,153,21
154,154,23
155,155,21
156,156,27
157,157,25
158,158,23
159,159,18
160,160,22
161,161,16
162,162,28
163,163,21
164,164,24
165,165,19
166,166,25
167,167,21
168,168,26
169,169,18
170,170,23
171,171,23
172,172,25
173,173,24
174,174,25
175,175,22
176,176,22
177,177,21
178,178,21
179,179,22
180,180,26
181,181,23
182,182,18
183,183,25
184,184,23
185,185,26
186,186,22
187,187,19
188,188,25
189,189,30
190,190,30
191,191,26
192,192,26
193,193,22
194,194,17
195,195,23
196,196,16
197,197,22
198,198,22
199,199,25
200,200,34
201,201,23
202,202,28
203,203,21
204,204,23
205,205,23
206,206,23
207,207,24
208,208,23
209,209,29
210,210,27
211,211,20
212,212,20
213,213,27
214,214,22
215,215,21
216,216,29
217,217,27
218,218,18
219,219,30
220,220,22
221,221,26
222,222,24
223,223,28
224,224,27
225,225,27
226,226,30
227,227,22
228,228,21
229,229,29
230,230,26
231,231,19
232,232,32
233,233,24
234,234,24
235,235,28
236,236,30
237,237,24
238,238,24
239,239,23
240,240,30
241,241,24
242,242,23
243,243,19
244,244,23
245,245,30
246,246,19
247,247,17
248,248,22
249,249,17
250,250,24
251,251,21
252,252,26
253,253,22
254,254,26
255,255,29
256,256,24
257,257,26
258,258,20
259,259,19
260,260,22
261,261,29
262,262,24
263,263,22
264,264,24
265,265,30
266,266,26
267,267,30
268,268,24
269,269,18
270,270,24
271,271,26
272,272,28
273,273,21
274,274,22
275,275,22
276,276,21
277,277,26
278,278,20
279,279,22
280,280,32
281,281,27
282,282,30
283,283,26
284,284,21
285,285,25
286,286,21
287,287,27
288,288,22
289,289,24
290,290,22
291,291,25
292,292,24
293,293,25
294,294,19
295,295,29
296,296,27
297,297,26
298,298,27
299,299,21
300,300,22
301,301,23
302,302,27
303,303,20
304,304,24
305,305,25
306,306,26
307,307,18
308,308,20
309,309,29
310,310,19
311,311,20
312,312,26
313,313,27
314,314,15
315,315,23
316,316,22
317,317,29
318,318,21
319,319,16
320,320,22
321,321,20
322,322,21
323,323,26
324,324,27
325,325,29
326,326,23
327,327,29
328,328,26
329,329,33
330,330,22
331,331,21
332,332,16
333,333,19
334,334,17
335,335,17
336,336,22
337,337,22
338,338,28
339,339,27
340,340,25
341,341,20
342,342,27
343,343,25
344,344,21
345,345,26
346,346,20
347,347,29
348,348,25
349,349,27
350,350,25
351,351,23
352,352,28
353,353,23
354,354,26
355,355,23
356,356,28
357,357,21
358,358,23
359,359,17
360,360,22
361,361,18
362,362,24
363,363,20
364,364,29
365,365,20
366,366,26
367,367,21
368,368,26
369,369,22
370,370,19
371,371,24
372,372,23
373,373,22
374,374,24
375,375,20
376,376,26
377,377,22
378,378,25
379,379,25
380,380,27
381,381,26
382,382,25
383,383,29
384,384,23
385,385,20
386,386,26
387,387,27
388,388,21
389,389,23
390,390,21
391,391,19
392,392,20
393,393,20
394,394,19
395,395,29
396,396,29
397,397,19
398,398,23
399,399,30
400,400,24
401,401,28
402,402,23
403,403,23
404,404,27
405,405,20
406,406,24
407,407,24
408,408,20
409,409,26
410,410,21
411,411,25
412,412,17
413,413,24
414,414,30
415,415,25
416,416,20
417,417,21
418,418,19
419,419,30
420,420,19
421,421,29
422,422,21
423,423,17
424,424,27
425,425,20
426,426,17
427,427,23
428,428,25
429,429,18
430,430,22
431,431,23
432,432,32
433,433,27
434,434,22
435,435,21
436,436,22
437,437,32
438,438,26
439,439,20
440,440,27
441,441,25
442,442,25
443,443,25
444,444,22
445,445,19
446,446,26
447,447,19
448,448,27
449,449,20
450,450,27
451,451,23
452,452,28
453,453,24
454,454,21
455,455,26
456,456,19
457,457,27
458,458,20
459,459,23
460,460,22
461,461,26
462,462,22
463,463,28
464,464,23
465,465,25
466,466,29
467,467,28
468,468,18
469,469,33
470,470,24
471,471,24
472,472,27
473,473,33
474,474,28
475,475,29
476,476,25
477,477,24
478,478,23
479,479,26
480,480,29
481,481,24
482,482,25
483,483,18
484,484,23
485,485,23
486,486,21
487,487,24
488,488,20
489,489,29
490,490,23
491,491,19
492,492,24
493,493,22
494,494,24
495,495,22
496,496,21
497,497,17
498,498,22
499,499,26
500,500,24
501,501,25
502,502,22
503,503,16
504,504,23
505,505,36
506,506,25
507,507,22
508,508,15
509,509,24
510,510,24
511,511,16
512,512,29
513,513,24
514,514,29
515,515,25
516,516,28
517,517,22
518,518,23
519,519,18
520,520,25
521,521,24
522,522,24
523,523,31
524,524,25
525,525,14
526,526,26
527,527,26
528,528,21
529,529,26
530,530,23
531,531,26
532,532,14
533,533,15
534,534,23
535,535,21
536,536,31
537,537,22
538,538,23
539,539,27
540,540,21
541,541,26
542,542,25
543,543,20
544,544,17
545,545,19
546,546,20
547,547,29
548,548,20
549,549,23
550,550,19
551,551,22
552,552,21
553,553,21
554,554,22
555,555,25
556,556,20
557,557,22
558,558,27
559,559,29
560,560,24
561,561,27
562,562,29
563,563,27
564,564,23
565,565,27
566,566,21
567,567,23
568,568,28
569,569,26
570,570,20
571,571,19
572,572,28
573,573,21
574,574,26
575,575,27
576,576,22
577,577,27
578,578,23
579,579,15
580,580,29
581,581,23
582,582,26
583,583,26
584,584,20
585,585,32
586,586,23
587,587,28
588,588,30
589,589,23
590,590,29
591,591,22
592,592,18
593,593,23
594,594,21
595,595,23
596,596,22
597,597,21
598,598,23
599,599,23
600,600,27
601,601,25
602,602,23
603,603,17
604,604,21
605,605,20
606,606,27
607,607,22
608,608,18
609,609,17
610,610,26
611,611,30
612,612,24
613,613,25
614,614,22
615,615,23
616,616,27
617,617,26
618,618,28
619,619,21
620,620,16
621,621,27
622,622,29
623,623,25
624,624,26
625,625,21
626,626,19
627,627,24
628,628,26
629,629,28
630,630,24
631,631,18
632,632,27
633,633,25
634,634,24
635,635,24
636,636,27
637,637,28
638,638,21
639,639,25
640,640,22
641,641,23
642,642,28
643,643,23
644,644,24
645,645,24
646,646,17
647,647,22
648,648,22
649,649,24
650,650,22
651,651,24
652,652,20
653,653,21
654,654,22
655,655,23
656,656,25
657,657,27
658,658,18
659,659,28
660,660,28
661,661,32
662,662,26
663,663,21
664,664,23
665,665,21
666,666,27
667,667,24
668,668,22
669,669,23
670,670,26
671,671,27
672,672,21
673,673,22
674,674,30
675,675,23
676,676,27
677,677,24
678,678,18
679,679,24
680,680,25
681,681,29
682,682,24
683,683,24
684,684,22
685,685,20
686,686,31
687,687,20
688,688,22
689,689,19
690,690,24
691,691,27
692,692,22
693,693,27
694,694,23
695,695,24
696,696,25
697,697,28
698,698,23
699,699,27
700,700,19
701,701,18
702,702,21
703,703,26
704,704,24
705,705,14
706,706,25
707,707,23
708,708,16
709,709,25
710,710,23
711,711,24
712,712,28
713,713,29
714,714,20
715,715,23
716,716,26
717,717,23
718,718,20
719,719,22
720,720,18
721,721,28
722,722,24
723,723,23
724,724,27
725,725,29
726,726,22
727,727,28
728,728,20
729,729,21
730,730,22
731,731,24
732,732,30
733,733,21
734,734,25
735,735,19
736,736,32
737,737,21
738,738,24
739,739,24
740,740,24
741,741,16
742,742,23
743,743,26
744,744,20
745,745,22
746,746,29
747,747,25
748,748,24
749,749,21
750,750,24
751,751,24
752,752,25
753,753,24
754,754,23
755,755,25
756,756,16
757,757,22
758,758,30
759,759,22
760,760,23
761,761,20
762,762,29
763,763,23
764,764,26
765,765,23
766,766,28
767,767,28
768,768,24
769,769,17
770,770,25
771,771,27
772,772,22
773,773,28
774,774,27
775,775,29
776,776,20
777,777,24
778,778,31
779,779,27
780,780,22
781,781,24
782,782,23
783,783,22
784,784,21
785,785,26
786,786,27
787,787,23
788,788,30
789,789,25
790,790,29
791,791,27
792,792,31
793,793,25
794,794,16
795,795,23
796,796,31
797,797,26
798,798,25
799,799,25
800,800,20
801,801,25
802,802,25
803,803,28
804,804,25
805,805,22
806,806,16
807,807,29
808,808,23
809,809,28
810,810,25
811,811,23
812,812,19
813,813,22
814,814,24
815,815,17
816,816,19
817,817,19
818,818,25
819,819,23
820,820,27
821,821,25
822,822,25
823,823,26
824,824,24
825,825,29
826,826,24
827,827,28
828,828,26
829,829,27
830,830,21
831,831,29
832,832,27
833,833,29
834,834,25
835,835,19
836,836,24
837,837,26
838,838,27
839,839,20
840,840,17
841,841,21
842,842,16
843,843,24
844,844,23
845,845,13
846,846,21
847,847,24
848,848,25
849,849,18
850,850,21
851,851,24
852,852,22
853,853,24
854,854,27
855,855,27
856,856,28
857,857,29
858,858,26
859,859,24
860,860,19
861,861,25
862,862,27
863,863,23
864,864,21
865,865,20
866,866,22
867,867,23
868,868,19
869,869,17
870,870,24
871,871,21
872,872,26
873,873,29
874,874,23
875,875,16
876,876,24
877,877,29
878,878,23
879,879,26
880,880,24
881,881,24
882,882,32
883,883,24
884,884,25
885,885,31
886,886,18
887,887,20
888,888,23
889,889,12
890,890,23
891,891,22
892,892,26
893,893,26
894,894,19
895,895,16
896,896,23
897,897,23
898,898,27
899,899,25
900,900,21
901,901,28
902,902,29
903,903,27
904,904,28
905,905,27
906,906,24
907,907,23
908,908,30
909,909,23
910,910,31
911,911,21
912,912,25
913,913,21
914,914,23
915,915,23
916,916,21
917,917,24
918,918,21
919,919,21
920,920,24
921,921,25
922,922,20
923,923,25
924,924,19
925,925,22
926,926,32
927,927,21
928,928,29
929,929,25
930,930,23
931,931,21
932,932,30
933,933,19
934,934,25
935,935,28
936,936,22
937,937,30
938,938,27
939,939,20
940,940,18
941,941,25
942,942,19
943,943,22
944,944,25
945,945,25
946,946,22
947,947,25
948,948,17
949,949,21
950,950,30
951,951,22
952,952,23
953,953,21
954,954,29
955,955,22
956,956,24
957,957,24
958,958,20
959,959,23
960,960,23
961,961,26
962,962,24
963,963,19
964,964,23
965,965,25
966,966,20
967,967,27
968,968,30
969,969,25
970,970,27
971,971,20
972,972,19
973,973,22
974,974,29
975,975,23
976,976,27
977,977,27
978,978,23
979,979,19
980,980,24
981,981,29
982,982,24
983,983,24
984,984,25
985,985,23
986,986,23
987,987,19
988,988,24
989,989,27
990,990,25
991,991,26
992,992,20
993,993,22
994,994,27
995,995,26
996,996,22
997,997,21
998,998,25
999,999,20
